"","id","cond","flu","SF"
"1","?","High Test Expectancy",0.25,0.5
"2","A10LHWALI4BZPC","High Test Expectancy",1,0.916666666666667
"3","A14LOABUGAITBM","High Test Expectancy",0,0.0833333333333333
"4","A17Y73URHQYGAA","High Test Expectancy",1,0.916666666666667
"5","A182N7RLXGSCZG","Low Test Expectancy",0,0
"6","A187RIRDOFNE1B","Low Test Expectancy",0.833333333333333,0.75
"7","A1BQI9JKLVCIL0","High Test Expectancy",0.333333333333333,0.833333333333333
"8","A1DWQO9X2ZQ35G","High Test Expectancy",0.75,0.75
"9","A1FG2G9TZSDN","High Test Expectancy",0.416666666666667,0.583333333333333
"10","A1L1S0IAPZB4MO","Low Test Expectancy",0,0
"11","A1NHFCWPAQNUT6","High Test Expectancy",0.333333333333333,0.5
"12","A1O57XVTTB1PNZ","Low Test Expectancy",0,0.416666666666667
"13","A1Q6VY3C3CEOA0","Low Test Expectancy",0.666666666666667,0.666666666666667
"14","A1S6C6EN8MPKC3","Low Test Expectancy",0.166666666666667,0.25
"15","A1U69QDM8UIXZ5","High Test Expectancy",0.25,0.5
"16","A1XCQA727LJVL2","Low Test Expectancy",0.75,0.916666666666667
"17","A1XRIEYLA7ZJ3B","Low Test Expectancy",0.5,0.666666666666667
"18","A20IA63WXHF683","Low Test Expectancy",0.25,0.5
"19","A231NY4QEQ58PJ","Low Test Expectancy",0.25,0.333333333333333
"20","A23EGLIF8IEH11","Low Test Expectancy",0.333333333333333,0.333333333333333
"21","A23HZ18KTCK2DA","Low Test Expectancy",0.5,0.333333333333333
"22","A2488KXHWJTJR7","High Test Expectancy",0.416666666666667,0.25
"23","A27LC4TGHQ7GCG","Low Test Expectancy",0.333333333333333,0.25
"24","A2H4LJ4CXZQ304","Low Test Expectancy",0,0
"25","A2JM1IVEZCXX3U","High Test Expectancy",0.333333333333333,0.333333333333333
"26","a2mqmmcvzjtfl2","High Test Expectancy",0.0833333333333333,0.166666666666667
"27","A2QC2W3GCGKHB","High Test Expectancy",0.5,0.5
"28","A2RLOB9VH2XSRT","Low Test Expectancy",0.416666666666667,0.166666666666667
"29","A2VB2MZFRO7VN5","Low Test Expectancy",0.0833333333333333,0
"30","A2W5BVSBD1G08A","High Test Expectancy",0.583333333333333,0.333333333333333
"31","A314XJY8V1YL12","High Test Expectancy",0.333333333333333,0.25
"32","A33B85TN97HQ33","Low Test Expectancy",0.166666666666667,0.416666666666667
"33","A345TDMHP3DQ3G","Low Test Expectancy",0,0.416666666666667
"34","A34CPKFZXBX1PO","High Test Expectancy",0.666666666666667,0.416666666666667
"35","A3D5VZQM079JQJ","High Test Expectancy",0,0.0833333333333333
"36","A3F51C49T9A34D","Low Test Expectancy",0.75,0.916666666666667
"37","A3GPYCHKB2KDLC","Low Test Expectancy",0,0
"38","A3GTPW3MYSLMR7","Low Test Expectancy",0.0833333333333333,0.0833333333333333
"39","A3IQRBKS1DUJVZ","Low Test Expectancy",0,0.333333333333333
"40","A3K1P4SPR8XS7R","Low Test Expectancy",0.916666666666667,1
"41","A3NG205QJ48IM4","Low Test Expectancy",0.333333333333333,0.583333333333333
"42","A3PQVDFT21IISU","Low Test Expectancy",0.416666666666667,0.416666666666667
"43","A3QL867S9A4NY4","Low Test Expectancy",0.416666666666667,0.416666666666667
"44","A3TS0KMBDEEUVX","High Test Expectancy",0.416666666666667,0.5
"45","A3VBNWON5XOUVS","Low Test Expectancy",0.0833333333333333,0.416666666666667
"46","A49A0FF6ZXYDU","High Test Expectancy",0,0.333333333333333
"47","A55F6J0VK7TLV","Low Test Expectancy",0.666666666666667,0.25
"48","A6O1VFV32LBS8","Low Test Expectancy",0.333333333333333,0.333333333333333
"49","A770OB1ZAGJ4G","Low Test Expectancy",0.0833333333333333,0.0833333333333333
"50","AA","Low Test Expectancy",0.166666666666667,0.5
"51","AB","Low Test Expectancy",0.333333333333333,0.583333333333333
"52","ACJY49UF6GM13","Low Test Expectancy",0.0833333333333333,0.583333333333333
"53","ADVCIFLB5A9B","High Test Expectancy",0.75,0.583333333333333
"54","AHB886J4P46JW","High Test Expectancy",0.166666666666667,0.333333333333333
"55","AK1GE19RT3PK6","High Test Expectancy",0.666666666666667,0.416666666666667
"56","AK9CDGMQCBSIU","Low Test Expectancy",0.25,0.166666666666667
"57","AKFNJG4UMP6MX","Low Test Expectancy",0.25,0.166666666666667
"58","Ali","High Test Expectancy",0.75,0.833333333333333
"59","Amber","High Test Expectancy",0.916666666666667,0.75
"60","Amy","Low Test Expectancy",0.333333333333333,0.666666666666667
"61","Amy T","High Test Expectancy",0.416666666666667,0.583333333333333
"62","ANADEAU","High Test Expectancy",0.583333333333333,0.75
"63","ANMD34DNHLOLC","Low Test Expectancy",0.25,0.25
"64","Ant","High Test Expectancy",0.666666666666667,0.5
"65","ANUG05IDFTWF","Low Test Expectancy",0.666666666666667,0.333333333333333
"66","AOB6ZJTDB416G","High Test Expectancy",0.583333333333333,0.75
"67","AOZIEKTQGHSJX","Low Test Expectancy",0.416666666666667,0.75
"68","ARPBDM5QZ4XQC","High Test Expectancy",0,0
"69","AS","High Test Expectancy",0.833333333333333,0.75
"70","AS4NIEQJWCG3M","Low Test Expectancy",0,0
"71","AS5W4VV79F5V","Low Test Expectancy",0.0833333333333333,0.5
"72","ashley","High Test Expectancy",0.5,0.583333333333333
"73","ATNNZOOIRXT1B","Low Test Expectancy",0.0833333333333333,0.0833333333333333
"74","AU01P6YB9J5JX","High Test Expectancy",0.666666666666667,0.75
"75","AUFE6HLRZCIYW","Low Test Expectancy",0.166666666666667,0.166666666666667
"76","AVKMFV9CZ0MLR","Low Test Expectancy",0.0833333333333333,0.25
"77","AVOF14300525D","Low Test Expectancy",0.5,0.75
"78","AVWU9JDY5G81E","High Test Expectancy",1,0.416666666666667
"79","AXB86SVXU5SEG","Low Test Expectancy",0,0.333333333333333
"80","AYY7JSAD0SGXL","Low Test Expectancy",0,0
"81","AZUTZP7QKWWXN","Low Test Expectancy",0,0.25
"82","barri","High Test Expectancy",0.75,0.666666666666667
"83","Beclu","High Test Expectancy",0.333333333333333,0.5
"84","Ben","Low Test Expectancy",0.916666666666667,0.666666666666667
"85","bma5rocks","High Test Expectancy",0.583333333333333,0.5
"86","Brandi","High Test Expectancy",0.25,0.25
"87","Brandon","Low Test Expectancy",0.25,0.166666666666667
"88","Brett","High Test Expectancy",0,0.416666666666667
"89","by","Low Test Expectancy",0.166666666666667,0.25
"90","Cameron Goldsmith","High Test Expectancy",0.583333333333333,0.5
"91","Candice","Low Test Expectancy",0,0
"92","Carol","High Test Expectancy",0.0833333333333333,0.166666666666667
"93","cb1_high1","High Test Expectancy",0.5,0.75
"94","cb1_high2","High Test Expectancy",0,0
"95","cb1_high3","High Test Expectancy",0,0
"96","cb1_high4","High Test Expectancy",0,0
"97","cb2_high1","High Test Expectancy",0.166666666666667,0.166666666666667
"98","cb2_high2","High Test Expectancy",0.666666666666667,0.5
"99","cb4_high4","High Test Expectancy",0,0
"100","Cherry","High Test Expectancy",0.833333333333333,0.666666666666667
"101","Chloe","Low Test Expectancy",0.0833333333333333,0.416666666666667
"102","chriss","High Test Expectancy",0.833333333333333,0.916666666666667
"103","Christina","High Test Expectancy",0.833333333333333,0.666666666666667
"104","Christine Parkerson","High Test Expectancy",0.25,0.416666666666667
"105","Cole","High Test Expectancy",0,0.25
"106","COPIEDA1C5J40P3I65EI","High Test Expectancy",0.833333333333333,0.833333333333333
"107","CS","High Test Expectancy",0.25,0.25
"108","d","Low Test Expectancy",0.0833333333333333,0.25
"109","DAN","Low Test Expectancy",0,0
"110","Dave","Low Test Expectancy",0.166666666666667,0.25
"111","DC","High Test Expectancy",0.416666666666667,0.583333333333333
"112","Dillon","Low Test Expectancy",0,0
"113","Donna","Low Test Expectancy",0.5,0.25
"114","DOUGLAS","Low Test Expectancy",0.166666666666667,0.333333333333333
"115","DS","High Test Expectancy",0.166666666666667,0.333333333333333
"116","E","High Test Expectancy",0.5,0.666666666666667
"117","ed","Low Test Expectancy",0.25,0.416666666666667
"118","Ely","Low Test Expectancy",0,0.166666666666667
"119","Emily","High Test Expectancy",0.0833333333333333,0.0833333333333333
"120","Erin","Low Test Expectancy",0.416666666666667,0.25
"121","Ethan","Low Test Expectancy",0.0833333333333333,0.166666666666667
"122","Fatima","Low Test Expectancy",0.25,0.333333333333333
"123","female","High Test Expectancy",0.166666666666667,0.166666666666667
"124","FL","Low Test Expectancy",0.5,0.416666666666667
"125","GAIL","Low Test Expectancy",0.25,0.25
"126","gi","Low Test Expectancy",0.166666666666667,0.166666666666667
"127","goo","Low Test Expectancy",0.0833333333333333,0
"128","Gregg","Low Test Expectancy",0,0.25
"129","gv","High Test Expectancy",0.5,0.583333333333333
"130","H","Low Test Expectancy",0,0.25
"131","Henry","Low Test Expectancy",0.0833333333333333,0.25
"132","j","High Test Expectancy",0.416666666666667,0.25
"133","j1","High Test Expectancy",0.416666666666667,0.25
"134","J3","Low Test Expectancy",0.0833333333333333,0.583333333333333
"135","Jen","Low Test Expectancy",0.166666666666667,0.0833333333333333
"136","jennifer","High Test Expectancy",0.25,0.166666666666667
"137","Jennifer","Low Test Expectancy",0.25,0.333333333333333
"138","Jennifer Tunnell","High Test Expectancy",0.666666666666667,0.666666666666667
"139","Jesse Harris","High Test Expectancy",0.666666666666667,0.416666666666667
"140","Jewel Julian","Low Test Expectancy",0.166666666666667,0.25
"141","jim","High Test Expectancy",0.583333333333333,0.25
"142","Jim","High Test Expectancy",0.583333333333333,0.5
"143","jl","Low Test Expectancy",0,0.0833333333333333
"144","JM","High Test Expectancy",0.5,0.916666666666667
"145","jmm","Low Test Expectancy",0.416666666666667,0.416666666666667
"146","jocelyn","High Test Expectancy",0.333333333333333,0.583333333333333
"147","joe","High Test Expectancy",0.166666666666667,0.0833333333333333
"148","Joel","High Test Expectancy",0.833333333333333,0.833333333333333
"149","john","High Test Expectancy",0.0833333333333333,0.5
"150","Johnathan","High Test Expectancy",0.583333333333333,0.416666666666667
"151","JP","High Test Expectancy",0.333333333333333,0.25
"152","judy","Low Test Expectancy",0.75,0.5
"153","juliastelter","High Test Expectancy",0.333333333333333,0.583333333333333
"154","Julie","Low Test Expectancy",0.5,0.25
"155","Justin","High Test Expectancy",0.5,0.25
"156","Karl","Low Test Expectancy",0.166666666666667,0
"157","katie","Low Test Expectancy",0.333333333333333,0.416666666666667
"158","Kaylee","High Test Expectancy",0.583333333333333,0.416666666666667
"159","Keith","High Test Expectancy",0.416666666666667,0.25
"160","Kristine","Low Test Expectancy",0,0.416666666666667
"161","ky","High Test Expectancy",0.333333333333333,0.5
"162","Lexy","High Test Expectancy",0.666666666666667,0.416666666666667
"163","ll","High Test Expectancy",0.25,0.333333333333333
"164","lm","High Test Expectancy",0.0833333333333333,0.0833333333333333
"165","LS","Low Test Expectancy",0,0.0833333333333333
"166","Luke","High Test Expectancy",0.666666666666667,0.583333333333333
"167","m","Low Test Expectancy",0.0833333333333333,0.0833333333333333
"168","M","High Test Expectancy",0.333333333333333,0.416666666666667
"169","Madeline","Low Test Expectancy",0.333333333333333,0.666666666666667
"170","Male","High Test Expectancy",0.333333333333333,0.25
"171","marcia","High Test Expectancy",1,0.75
"172","Mary","Low Test Expectancy",0.75,0.583333333333333
"173","MD","Low Test Expectancy",0.0833333333333333,0.416666666666667
"174","me","Low Test Expectancy",0,0.166666666666667
"175","me1","Low Test Expectancy",0.166666666666667,0.166666666666667
"176","Mel","Low Test Expectancy",0.25,0.333333333333333
"177","Mia","High Test Expectancy",0.416666666666667,0.5
"178","Michele Richardson","High Test Expectancy",0.25,0.5
"179","mike","High Test Expectancy",0,0.166666666666667
"180","MJB","Low Test Expectancy",0,0.416666666666667
"181","Moe","High Test Expectancy",0,0
"182","Mona","Low Test Expectancy",0.166666666666667,0.333333333333333
"183","N","High Test Expectancy",0.583333333333333,0.333333333333333
"184","Nobody Important","Low Test Expectancy",0,0.25
"185","Nola Nola","Low Test Expectancy",0,0.666666666666667
"186","noname2","Low Test Expectancy",0,0.166666666666667
"187","noname3","Low Test Expectancy",0.416666666666667,0.416666666666667
"188","noname4","Low Test Expectancy",0.333333333333333,0.416666666666667
"189","Participant","High Test Expectancy",1,1
"190","Pat","High Test Expectancy",0.166666666666667,0.166666666666667
"191","penguincatcher123","High Test Expectancy",1,0.75
"192","promi","Low Test Expectancy",0.25,0.416666666666667
"193","r","Low Test Expectancy",0.0833333333333333,0.416666666666667
"194","randal","High Test Expectancy",0.666666666666667,0.75
"195","Raul","Low Test Expectancy",0.5,0.416666666666667
"196","Ray","Low Test Expectancy",0,0
"197","Reagan","High Test Expectancy",0.0833333333333333,0.5
"198","Rema","Low Test Expectancy",0.25,0.25
"199","RF","High Test Expectancy",0.25,0.416666666666667
"200","Robin","High Test Expectancy",0.583333333333333,0.583333333333333
"201","RR","High Test Expectancy",0.75,0.833333333333333
"202","RT","High Test Expectancy",0.583333333333333,0.5
"203","rusong","High Test Expectancy",0.0833333333333333,0.0833333333333333
"204","Saber","High Test Expectancy",0,0
"205","Sam","High Test Expectancy",0.333333333333333,0.25
"206","sb","Low Test Expectancy",0.166666666666667,0.0833333333333333
"207","SD","Low Test Expectancy",0,0
"208","sean","Low Test Expectancy",0,0
"209","shawn","High Test Expectancy",0.333333333333333,0.25
"210","sherri sanders","High Test Expectancy",1,1
"211","stacey schmeidel","Low Test Expectancy",0,0.333333333333333
"212","Steffi","High Test Expectancy",0.916666666666667,1
"213","stephanie hatfield","Low Test Expectancy",0,0
"214","Steve","Low Test Expectancy",0.333333333333333,0.166666666666667
"215","Swetha","High Test Expectancy",0.916666666666667,1
"216","T","High Test Expectancy",0.583333333333333,0.666666666666667
"217","tacophopia","Low Test Expectancy",0.583333333333333,0.416666666666667
"218","TARA","Low Test Expectancy",0,0
"219","Taylor Many","Low Test Expectancy",0,0.25
"220","TB","Low Test Expectancy",0,0.0833333333333333
"221","thy","High Test Expectancy",0.25,0.5
"222","Timothy Buchanan","Low Test Expectancy",0.0833333333333333,0.166666666666667
"223","TT","Low Test Expectancy",0.166666666666667,0.416666666666667
"224","VB","High Test Expectancy",0.666666666666667,0.5
"225","Virginia Sorto","Low Test Expectancy",0,0
"226","viv","High Test Expectancy",0.25,0.333333333333333
"227","Walter Tressler","High Test Expectancy",0.416666666666667,0.333333333333333
"228","weerd","High Test Expectancy",0.75,0.333333333333333
"229","WORKER","High Test Expectancy",1,0.583333333333333
"230","y","High Test Expectancy",0.666666666666667,0.5
"231","yhh","High Test Expectancy",0.333333333333333,0.25
"232",NA,"Low Test Expectancy",0.25,0.5
