"","new_id1","cond","atypic_slider.response","normal_slider.response"
"1","?","High Test Expectancy",49.39117199,49.847793
"2","A10LHWALI4BZPC","High Test Expectancy",50.92358078,76.99512841
"3","A14LOABUGAITBM","High Test Expectancy",50.90497738,50.90497738
"4","A17Y73URHQYGAA","High Test Expectancy",49.23896499,99.9238965
"5","A182N7RLXGSCZG","Low Test Expectancy",51.6563147,51.6563147
"6","A187RIRDOFNE1B","Low Test Expectancy",49.89327641,90.1280683
"7","A1BQI9JKLVCIL0","High Test Expectancy",49.36,84.08
"8","A1DWQO9X2ZQ35G","High Test Expectancy",50.152207,79.9847793
"9","A1FG2G9TZSDN","High Test Expectancy",51.06723586,59.60512273
"10","A1L1S0IAPZB4MO","Low Test Expectancy",49.36,49.36
"11","A1NHFCWPAQNUT6","High Test Expectancy",51.95439739,50.54288817
"12","A1O57XVTTB1PNZ","Low Test Expectancy",49.82588168,59.81388251
"13","A1Q6VY3C3CEOA0","Low Test Expectancy",49.31740614,69.93173853
"14","A1S6C6EN8MPKC3","Low Test Expectancy",49.89390082,89.78779841
"15","A1U69QDM8UIXZ5","High Test Expectancy",49.77763718,80.45774648
"16","A1XCQA727LJVL2","Low Test Expectancy",50.76036721,79.85157723
"17","A1XRIEYLA7ZJ3B","Low Test Expectancy",50.72230243,99.68672054
"18","A20IA63WXHF683","Low Test Expectancy",50.12987013,20
"19","A231NY4QEQ58PJ","Low Test Expectancy",51.03199174,74.87100103
"20","A23EGLIF8IEH11","Low Test Expectancy",50.69864724,64.77921796
"21","A23HZ18KTCK2DA","Low Test Expectancy",50.63045726,49.77093865
"22","A2488KXHWJTJR7","High Test Expectancy",50,68.72146119
"23","A27LC4TGHQ7GCG","Low Test Expectancy",50.77562834,80.02769914
"24","A2H4LJ4CXZQ304","Low Test Expectancy",50.86083214,98.49354376
"25","A2JM1IVEZCXX3U","High Test Expectancy",51.96079135,50
"26","a2mqmmcvzjtfl2","High Test Expectancy",50.50215208,10.47345768
"27","A2QC2W3GCGKHB","High Test Expectancy",49.17898194,10.09852217
"28","A2RLOB9VH2XSRT","Low Test Expectancy",48.50058374,93.36793893
"29","A2VB2MZFRO7VN5","Low Test Expectancy",47.92387543,98.09688581
"30","A2W5BVSBD1G08A","High Test Expectancy",51.28,89.68
"31","A314XJY8V1YL12","High Test Expectancy",49.53864602,39.50404395
"32","A33B85TN97HQ33","Low Test Expectancy",49.17184265,98.65424431
"33","A345TDMHP3DQ3G","Low Test Expectancy",48.85057471,60.01642036
"34","A34CPKFZXBX1PO","High Test Expectancy",50.17271157,50.17271157
"35","A3D5VZQM079JQJ","High Test Expectancy",47.44,47.44
"36","A3F51C49T9A34D","Low Test Expectancy",49.77503499,70.02250131
"37","A3GPYCHKB2KDLC","Low Test Expectancy",50.17491469,95.8604216
"38","A3GTPW3MYSLMR7","Low Test Expectancy",51.12,55.6
"39","A3IQRBKS1DUJVZ","Low Test Expectancy",51.73847778,99.88662132
"40","A3K1P4SPR8XS7R","Low Test Expectancy",50.42059988,49.48186282
"41","A3NG205QJ48IM4","Low Test Expectancy",51.36986301,10.2739726
"42","A3PQVDFT21IISU","Low Test Expectancy",50.51599587,75.07739938
"43","A3QL867S9A4NY4","Low Test Expectancy",50.48,36.88
"44","A3TS0KMBDEEUVX","High Test Expectancy",50,23.18611987
"45","A3VBNWON5XOUVS","Low Test Expectancy",50.25445293,46.31043257
"46","A49A0FF6ZXYDU","High Test Expectancy",50.16,1.2
"47","A55F6J0VK7TLV","Low Test Expectancy",50.24671053,71.13486842
"48","A6O1VFV32LBS8","Low Test Expectancy",50.69098592,50.30710876
"49","A770OB1ZAGJ4G","Low Test Expectancy",49.73734374,47.34810638
"50","AA","Low Test Expectancy",49.174503,59.92026602
"51","AB","Low Test Expectancy",49.39117199,60.65449011
"52","ACJY49UF6GM13","Low Test Expectancy",49.23954373,64.70215463
"53","ADVCIFLB5A9B","High Test Expectancy",49.6559417,90.79651409
"54","AHB886J4P46JW","High Test Expectancy",50.17772512,79.08767773
"55","AK1GE19RT3PK6","High Test Expectancy",52.23394279,99.53387403
"56","AK9CDGMQCBSIU","Low Test Expectancy",51.45144355,59.43556707
"57","AKFNJG4UMP6MX","Low Test Expectancy",49.95585091,99.56054688
"58","Ali","High Test Expectancy",50.96051227,90.8751334
"59","Amber","High Test Expectancy",48.93390192,48.7206823
"60","Amy","Low Test Expectancy",48.90057985,68.86672245
"61","Amy T","High Test Expectancy",49.5872033,80.2373581
"62","ANADEAU","High Test Expectancy",50.99723161,29.72299676
"63","ANMD34DNHLOLC","Low Test Expectancy",50.26420079,97.15984148
"64","Ant","High Test Expectancy",50,19.8630137
"65","ANUG05IDFTWF","Low Test Expectancy",47.88639366,99.40554822
"66","AOB6ZJTDB416G","High Test Expectancy",49.92133247,69.74758572
"67","AOZIEKTQGHSJX","Low Test Expectancy",50.46125461,60.97785978
"68","ARPBDM5QZ4XQC","High Test Expectancy",51.84800268,51.84800268
"69","AS","High Test Expectancy",49.7263216,70.57414734
"70","AS4NIEQJWCG3M","Low Test Expectancy",49.77839673,47.34071853
"71","AS5W4VV79F5V","Low Test Expectancy",51.49658959,92.55575174
"72","ashley","High Test Expectancy",49.91529573,99.65510481
"73","ATNNZOOIRXT1B","Low Test Expectancy",50.21497141,89.13296569
"74","AU01P6YB9J5JX","High Test Expectancy",50.79455165,69.86379115
"75","AUFE6HLRZCIYW","Low Test Expectancy",49.65397924,52.65283288
"76","AVKMFV9CZ0MLR","Low Test Expectancy",49.96604069,74.95348683
"77","AVOF14300525D","Low Test Expectancy",50,28.99543379
"78","AVWU9JDY5G81E","High Test Expectancy",50.00151398,80.11665047
"79","AXB86SVXU5SEG","Low Test Expectancy",50.15360983,69.66205837
"80","AYY7JSAD0SGXL","Low Test Expectancy",50.95003858,98.83053627
"81","barri","High Test Expectancy",49.90990991,81.44144144
"82","Beclu","High Test Expectancy",49.86979167,60.15625
"83","Ben","Low Test Expectancy",49.78700745,70.2342918
"84","bma5rocks","High Test Expectancy",48.56,90.48
"85","Brandi","High Test Expectancy",48.4,48.88
"86","Brandon","Low Test Expectancy",50.91743119,99.6941896
"87","Brett","High Test Expectancy",48.55956186,59.63989427
"88","by","Low Test Expectancy",51.24716553,79.25170068
"89","Cameron Goldsmith","High Test Expectancy",49.30486594,50
"90","Candice","Low Test Expectancy",52.28310502,59.7412481
"91","Carol","High Test Expectancy",50.60485456,10.5252555
"92","cb1_high1","High Test Expectancy",50.57670831,69.4925064
"93","cb1_high2","High Test Expectancy",49.04,49.04
"94","cb1_high3","High Test Expectancy",49.52,49.52
"95","cb1_high4","High Test Expectancy",49.52,80.88
"96","cb2_high1","High Test Expectancy",49.86842105,49.86842105
"97","cb2_high2","High Test Expectancy",48.43158871,58.67591445
"98","cb4_high4","High Test Expectancy",51.75438596,3.973168215
"99","Cherry","High Test Expectancy",47.57654371,80.57711818
"100","Chloe","Low Test Expectancy",51.59121572,94.49660881
"101","chriss","High Test Expectancy",51.24858116,89.61407491
"102","Christina","High Test Expectancy",49.55556819,96.99095416
"103","Christine Parkerson","High Test Expectancy",52.87849588,49.50824849
"104","Cole","High Test Expectancy",49.68,71.92
"105","COPIEDA1C5J40P3I65EI","High Test Expectancy",49.2519094,69.67263293
"106","CS","High Test Expectancy",51.53015302,50.54005401
"107","d","Low Test Expectancy",48.72311828,49.52956989
"108","DAN","Low Test Expectancy",52.16718266,63.3126935
"109","Dave","Low Test Expectancy",49.37521424,14.07599309
"110","DC","High Test Expectancy",50.10953147,90.05163627
"111","Dillon","Low Test Expectancy",47.66781999,91.93681682
"112","Donna","Low Test Expectancy",51.12,50
"113","DOUGLAS","Low Test Expectancy",49.695586,80.2891933
"114","DS","High Test Expectancy",50.40202436,48.07928906
"115","E","High Test Expectancy",50.4020971,69.28173183
"116","ed","Low Test Expectancy",50.44321499,99.19668604
"117","Ely","Low Test Expectancy",48.11723253,79.84059798
"118","Emily","High Test Expectancy",49.36,60.88
"119","Erin","Low Test Expectancy",51.68878166,100
"120","Ethan","Low Test Expectancy",49.04153355,95.68690096
"121","Fatima","Low Test Expectancy",51.18178934,69.74093829
"122","female","High Test Expectancy",50.22161172,62.18836565
"123","FL","Low Test Expectancy",49.05392621,90.11352886
"124","GAIL","Low Test Expectancy",49.68,96.24
"125","gi","Low Test Expectancy",50.92912568,70.7396964
"126","goo","Low Test Expectancy",49.81302999,61.08913709
"127","Gregg","Low Test Expectancy",50.31612223,61.90727081
"128","gv","High Test Expectancy",49.58677686,90.74380165
"129","H","Low Test Expectancy",50.69551777,89.79907264
"130","Henry","Low Test Expectancy",49.4100295,100
"131","j","High Test Expectancy",49.93127482,48.96907446
"132","J","Low Test Expectancy",51.21765601,89.42161339
"133","j1","High Test Expectancy",48.46153846,60.56410569
"134","J3","Low Test Expectancy",51.70965325,49.88013699
"135","Jen","Low Test Expectancy",49.60369881,95.17833554
"136","jennifer","High Test Expectancy",51.0139417,79.27756654
"137","Jennifer","Low Test Expectancy",51.229538,40.13583361
"138","Jennifer Tunnell","High Test Expectancy",50,29.68
"139","Jesse Harris","High Test Expectancy",50.60882801,49.695586
"140","Jewel Julian","Low Test Expectancy",49.69227743,49.71101244
"141","jim","High Test Expectancy",50.05732477,50.79846398
"142","Jim","High Test Expectancy",49.12087912,39.23076923
"143","jl","Low Test Expectancy",50.63660316,90.31830239
"144","JM","High Test Expectancy",51.4941302,14.67449306
"145","jmm","Low Test Expectancy",49.89047097,94.68784228
"146","jocelyn","High Test Expectancy",50.00563858,69.46882004
"147","joe","High Test Expectancy",51.39605648,10.54628225
"148","Joel","High Test Expectancy",51.2855831,62.76400367
"149","john","High Test Expectancy",49.46638207,78.49519744
"150","Johnathan","High Test Expectancy",51.70807453,40.37267081
"151","JP","High Test Expectancy",50.69204152,69.72318339
"152","judy","Low Test Expectancy",48.46659365,69.82475356
"153","juliastelter","High Test Expectancy",50.93493072,30.19183922
"154","Julie","Low Test Expectancy",51.77439797,19.45500634
"155","Justin","High Test Expectancy",48.64130435,60.32608696
"156","Karl","Low Test Expectancy",49.89648033,97.61904762
"157","katie","Low Test Expectancy",49.92162816,99.6661483
"158","Kaylee","High Test Expectancy",52.77481323,58.11099253
"159","Keith","High Test Expectancy",49.4059874,69.78853317
"160","Kristine","Low Test Expectancy",49.49302915,80.9252218
"161","ky","High Test Expectancy",50,50.16
"162","Lexy","High Test Expectancy",49.6944938,19.41601746
"163","ll","High Test Expectancy",51.44,49.84
"164","lm","High Test Expectancy",50.50167224,20.06688963
"165","LS","Low Test Expectancy",49.89350373,99.94675186
"166","Luke","High Test Expectancy",49.5755952,47.55968655
"167","m","Low Test Expectancy",49.68,98.16
"168","M","High Test Expectancy",50.43640898,29.92518703
"169","Madeline","Low Test Expectancy",49.29078633,80.19250562
"170","Male","High Test Expectancy",49.07120743,98.09081527
"171","marcia","High Test Expectancy",49.82174688,70.49910873
"172","Mary","Low Test Expectancy",50.37297569,80.06800468
"173","MD","Low Test Expectancy",48.21981424,85.52631579
"174","me","Low Test Expectancy",49.84025559,99.36102236
"175","me1","Low Test Expectancy",49.52076677,19.96805112
"176","Mel","Low Test Expectancy",50,30.32
"177","Mia","High Test Expectancy",51.29096326,50
"178","Michele Richardson","High Test Expectancy",51.28068303,95.25080043
"179","mike","High Test Expectancy",50.90771558,50.90771558
"180","MJB","Low Test Expectancy",52.24817837,70.47926929
"181","Moe","High Test Expectancy",50.78489583,50.78489583
"182","Mona","Low Test Expectancy",50.32,99.44
"183","N","High Test Expectancy",49.94612069,70.95905172
"184","Nobody Important","Low Test Expectancy",50.20703934,27.43271222
"185","Nola Nola","Low Test Expectancy",49.45454545,89.63636364
"186","noname2","Low Test Expectancy",49.84917044,9.728506787
"187","noname3","Low Test Expectancy",47.32441472,70.40133779
"188","noname4","Low Test Expectancy",51.37931358,99.86737401
"189","Participant","High Test Expectancy",51.2,75.33333333
"190","Pat","High Test Expectancy",49.89680083,59.70072239
"191","penguincatcher123","High Test Expectancy",50.255601,100
"192","promi","Low Test Expectancy",50.76103501,50
"193","r","Low Test Expectancy",49.695586,42.38964992
"194","randal","High Test Expectancy",49.84,90
"195","Raul","Low Test Expectancy",50,62.8
"196","Ray","Low Test Expectancy",49.47506562,90.6824147
"197","Reagan","High Test Expectancy",51.13519092,40.50567595
"198","Rema","Low Test Expectancy",51.92,72.08
"199","RF","High Test Expectancy",50.33241335,79.80609587
"200","Robin","High Test Expectancy",51.05738412,19.235168
"201","RR","High Test Expectancy",49.6750217,49.16232639
"202","RT","High Test Expectancy",49.67269569,90.39244467
"203","rusong","High Test Expectancy",50.42689434,37.83351121
"204","Saber","High Test Expectancy",49.39117199,49.39117199
"205","Sam","High Test Expectancy",51.06723586,39.43436499
"206","sb","Low Test Expectancy",48.96193772,48.96193772
"207","SD","Low Test Expectancy",50.5529886,79.71114734
"208","sean","Low Test Expectancy",49.57356077,49.57356077
"209","shawn","High Test Expectancy",48.7933635,80.16591252
"210","sherri sanders","High Test Expectancy",48.56,90.32
"211","stacey schmeidel","Low Test Expectancy",49.97615904,49.97615904
"212","Steffi","High Test Expectancy",52.95081967,60.16393443
"213","stephanie hatfield","Low Test Expectancy",49.23896499,99.6194825
"214","Steve","Low Test Expectancy",50.14388489,99.78417266
"215","Swetha","High Test Expectancy",50.01939655,99.87015086
"216","T","High Test Expectancy",51.0178117,78.88040712
"217","tacophopia","Low Test Expectancy",49.85600661,90.07094465
"218","TARA","Low Test Expectancy",50,8.78116259
"219","Taylor Many","Low Test Expectancy",51.06723586,76.36072572
"220","TB","Low Test Expectancy",50.29717682,99.47994056
"221","thy","High Test Expectancy",49.50556242,89.98763906
"222","Timothy Buchanan","Low Test Expectancy",49.81464319,59.45319741
"223","TT","Low Test Expectancy",50.81126143,99.99237805
"224","VB","High Test Expectancy",51.15340606,71.22261021
"225","Virginia Sorto","Low Test Expectancy",51.6,51.6
"226","viv","High Test Expectancy",50.7470651,50.10672359
"227","Walter Tressler","High Test Expectancy",50.43640898,20.07481297
"228","weerd","High Test Expectancy",48.5338016,49.3047571
"229","WORKER","High Test Expectancy",50.91324201,67.19939117
"230","y","High Test Expectancy",50.25992158,23.7315827
"231","yhh","High Test Expectancy",53.32780822,52.41152424
