"","id","cond","flu","SF","totalCorrect","ArialProp","SFProp","totalProp","totalArialProp","totalSFProp"
"1","546a979ffdf99b3f01f121a2","timed",4,4,8,0.333333333333333,0.333333333333333,0.333333333333333,0.166666666666667,0.166666666666667
"2","548cdd6bfdf99b586046fb39","timed",5,1,6,0.416666666666667,0.0833333333333333,0.25,0.208333333333333,0.0416666666666667
"3","5588ee6ffdf99b304dd48297","self-paced",1,3,4,0.0833333333333333,0.25,0.166666666666667,0.0416666666666667,0.125
"4","5589b65afdf99b118adfa595","timed",1,2,3,0.0833333333333333,0.166666666666667,0.125,0.0416666666666667,0.0833333333333333
"5","55c958fefdf99b6ca640bac2","self-paced",6,5,11,0.5,0.416666666666667,0.458333333333333,0.25,0.208333333333333
"6","56511e48715ff50011a436c2","self-paced",0,1,1,0,0.0833333333333333,0.0416666666666667,0,0.0416666666666667
"7","56c9b9ce10a82f000cffd262","timed",1,1,2,0.0833333333333333,0.0833333333333333,0.0833333333333333,0.0416666666666667,0.0416666666666667
"8","5730e42cdd66170008d9ad96","timed",2,5,7,0.166666666666667,0.416666666666667,0.291666666666667,0.0833333333333333,0.208333333333333
"9","575865ba7b74a80006de2689","self-paced",4,1,5,0.333333333333333,0.0833333333333333,0.208333333333333,0.166666666666667,0.0416666666666667
"10","57a761c22fc0d400012c9656","timed",3,2,5,0.25,0.166666666666667,0.208333333333333,0.125,0.0833333333333333
"11","57d6c903722df500017f377a","timed",0,10,10,0,0.833333333333333,0.416666666666667,0,0.416666666666667
"12","58d7896b4240e5000118f705","self-paced",4,4,8,0.333333333333333,0.333333333333333,0.333333333333333,0.166666666666667,0.166666666666667
"13","58ed2be2a083320001a13783","self-paced",0,2,2,0,0.166666666666667,0.0833333333333333,0,0.0833333333333333
"14","59060035fa5ffd00017c6897","timed",3,8,11,0.25,0.666666666666667,0.458333333333333,0.125,0.333333333333333
"15","596c36966956b40001c59d4e","timed",5,6,11,0.416666666666667,0.5,0.458333333333333,0.208333333333333,0.25
"16","5971678a888ab80001040d2d","timed",4,6,10,0.333333333333333,0.5,0.416666666666667,0.166666666666667,0.25
"17","5a0071766e1ea9000124db35","self-paced",3,4,7,0.25,0.333333333333333,0.291666666666667,0.125,0.166666666666667
"18","5a2e4e2f443c10000121161c","timed",1,2,3,0.0833333333333333,0.166666666666667,0.125,0.0416666666666667,0.0833333333333333
"19","5a5d7a42acc75b00017a8193","self-paced",3,3,6,0.25,0.25,0.25,0.125,0.125
"20","5ab84333f69e940001d8f0af","self-paced",0,3,3,0,0.25,0.125,0,0.125
"21","5accdfaebf2ab00001aa8215","timed",2,3,5,0.166666666666667,0.25,0.208333333333333,0.0833333333333333,0.125
"22","5b02d381293d310001025a8d","timed",4,3,7,0.333333333333333,0.25,0.291666666666667,0.166666666666667,0.125
"23","5b04e335331e8100018f7b76","timed",2,1,3,0.166666666666667,0.0833333333333333,0.125,0.0833333333333333,0.0416666666666667
"24","5b27e2e54790440001409d62","self-paced",5,8,13,0.416666666666667,0.666666666666667,0.541666666666667,0.208333333333333,0.333333333333333
"25","5b3512c6415e920001b55046","timed",8,6,14,0.666666666666667,0.5,0.583333333333333,0.333333333333333,0.25
"26","5b5b4df10d0e6800012cd36c","self-paced",2,6,8,0.166666666666667,0.5,0.333333333333333,0.0833333333333333,0.25
"27","5b7ca6161e35f0000172fa14","timed",4,3,7,0.333333333333333,0.25,0.291666666666667,0.166666666666667,0.125
"28","5b9489e56138fe0001f4104d","timed",4,7,11,0.333333333333333,0.583333333333333,0.458333333333333,0.166666666666667,0.291666666666667
"29","5bdbf2d92562330001b8d056","self-paced",3,4,7,0.25,0.333333333333333,0.291666666666667,0.125,0.166666666666667
"30","5be74b8dd153f500019a6ace","timed",6,5,11,0.5,0.416666666666667,0.458333333333333,0.25,0.208333333333333
"31","5bef830d1e78580001dc03f6","self-paced",10,8,18,0.833333333333333,0.666666666666667,0.75,0.416666666666667,0.333333333333333
"32","5c0c8097594d92000167cb6d","timed",4,5,9,0.333333333333333,0.416666666666667,0.375,0.166666666666667,0.208333333333333
"33","5c12b788e658ce00017e29d4","self-paced",3,5,8,0.25,0.416666666666667,0.333333333333333,0.125,0.208333333333333
"34","5c19d6768e10de0001ff255f","timed",2,6,8,0.166666666666667,0.5,0.333333333333333,0.0833333333333333,0.25
"35","5c1dc77ee2d9150001b5b70e","timed",1,5,6,0.0833333333333333,0.416666666666667,0.25,0.0416666666666667,0.208333333333333
"36","5c2fd11610677f0001dd7efc","self-paced",1,2,3,0.0833333333333333,0.166666666666667,0.125,0.0416666666666667,0.0833333333333333
"37","5c313f27867f660001b0601c","self-paced",8,5,13,0.666666666666667,0.416666666666667,0.541666666666667,0.333333333333333,0.208333333333333
"38","5c3a26de955b850001d8b11d","self-paced",6,7,13,0.5,0.583333333333333,0.541666666666667,0.25,0.291666666666667
"39","5c449f7948956f0001547a85","timed",3,4,7,0.25,0.333333333333333,0.291666666666667,0.125,0.166666666666667
"40","5c476d19e101a500012ec201","self-paced",0,3,3,0,0.25,0.125,0,0.125
"41","5c49a5f7cfaf510001550a96","timed",5,6,11,0.416666666666667,0.5,0.458333333333333,0.208333333333333,0.25
"42","5c4ac37abe23f50001e7f8b4","self-paced",2,3,5,0.166666666666667,0.25,0.208333333333333,0.0833333333333333,0.125
"43","5c51bcaeb7449200013a8517","timed",2,8,10,0.166666666666667,0.666666666666667,0.416666666666667,0.0833333333333333,0.333333333333333
"44","5c5258cfef90a30001840860","self-paced",1,1,2,0.0833333333333333,0.0833333333333333,0.0833333333333333,0.0416666666666667,0.0416666666666667
"45","5c52c825ea00280001fce29d","timed",2,4,6,0.166666666666667,0.333333333333333,0.25,0.0833333333333333,0.166666666666667
"46","5c5f933f59ec1d0001fe64e7","timed",6,9,15,0.5,0.75,0.625,0.25,0.375
"47","5c5fd4ac52115f0001910a1f","timed",3,5,8,0.25,0.416666666666667,0.333333333333333,0.125,0.208333333333333
"48","5c6f97ffd8ae4f000192fe18","self-paced",4,4,8,0.333333333333333,0.333333333333333,0.333333333333333,0.166666666666667,0.166666666666667
"49","5c7070519f9392000150023c","self-paced",0,1,1,0,0.0833333333333333,0.0416666666666667,0,0.0416666666666667
"50","5c742339e621f900163f4543","self-paced",4,7,11,0.333333333333333,0.583333333333333,0.458333333333333,0.166666666666667,0.291666666666667
"51","5c75471e5eb59f000131c7a4","self-paced",3,1,4,0.25,0.0833333333333333,0.166666666666667,0.125,0.0416666666666667
"52","5c856d52bce73c00018c4508","timed",1,2,3,0.0833333333333333,0.166666666666667,0.125,0.0416666666666667,0.0833333333333333
"53","5c888f3ba869d400019acb49","self-paced",8,8,16,0.666666666666667,0.666666666666667,0.666666666666667,0.333333333333333,0.333333333333333
"54","5c8961a1d810a700149dcfda","self-paced",1,1,2,0.0833333333333333,0.0833333333333333,0.0833333333333333,0.0416666666666667,0.0416666666666667
"55","5cb147e6c567c000012a6d51","self-paced",6,8,14,0.5,0.666666666666667,0.583333333333333,0.25,0.333333333333333
"56","5cb1cd86637a05000187532b","self-paced",4,4,8,0.333333333333333,0.333333333333333,0.333333333333333,0.166666666666667,0.166666666666667
"57","5cba9a8a214b1a0016ccf708","self-paced",8,4,12,0.666666666666667,0.333333333333333,0.5,0.333333333333333,0.166666666666667
"58","5cbdc6f1214b1a0015ccfbab","timed",0,4,4,0,0.333333333333333,0.166666666666667,0,0.166666666666667
"59","5ce753de5434fd001b47e9fc","timed",7,7,14,0.583333333333333,0.583333333333333,0.583333333333333,0.291666666666667,0.291666666666667
"60","5ce85638c13fb9001a9d0d32","self-paced",6,5,11,0.5,0.416666666666667,0.458333333333333,0.25,0.208333333333333
"61","5d16ab9b59da87001ac41a61","timed",2,4,6,0.166666666666667,0.333333333333333,0.25,0.0833333333333333,0.166666666666667
"62","5d1d0270601cd7000172942f","self-paced",4,8,12,0.333333333333333,0.666666666666667,0.5,0.166666666666667,0.333333333333333
"63","5d206e075278fa001848134d","self-paced",7,4,11,0.583333333333333,0.333333333333333,0.458333333333333,0.291666666666667,0.166666666666667
"64","5d295e07d3edf9001a801625","timed",8,9,17,0.666666666666667,0.75,0.708333333333333,0.333333333333333,0.375
"65","5d30dea16f058500017d0d73","timed",6,2,8,0.5,0.166666666666667,0.333333333333333,0.25,0.0833333333333333
"66","5d40d1ba12426c00157d3c7e","timed",1,5,6,0.0833333333333333,0.416666666666667,0.25,0.0416666666666667,0.208333333333333
"67","5d437dd5da6dc8001a544cf6","self-paced",5,7,12,0.416666666666667,0.583333333333333,0.5,0.208333333333333,0.291666666666667
"68","5d443a1442cdc60001220097","self-paced",3,3,6,0.25,0.25,0.25,0.125,0.125
"69","5d4709f1291942001c2bf782","self-paced",2,8,10,0.166666666666667,0.666666666666667,0.416666666666667,0.0833333333333333,0.333333333333333
"70","5d4ecfd93273de0019663e6b","timed",5,5,10,0.416666666666667,0.416666666666667,0.416666666666667,0.208333333333333,0.208333333333333
"71","5d59d1c4f6a63300198681e8","timed",7,8,15,0.583333333333333,0.666666666666667,0.625,0.291666666666667,0.333333333333333
"72","5d6212e10f304e001a8b7a71","timed",2,4,6,0.166666666666667,0.333333333333333,0.25,0.0833333333333333,0.166666666666667
"73","5d7db18e3baa8f000148f6c0","timed",5,7,12,0.416666666666667,0.583333333333333,0.5,0.208333333333333,0.291666666666667
"74","5d8e361e6e920e0014b459d9","self-paced",1,2,3,0.0833333333333333,0.166666666666667,0.125,0.0416666666666667,0.0833333333333333
"75","5d906c7a0d760000173f71db","timed",1,1,2,0.0833333333333333,0.0833333333333333,0.0833333333333333,0.0416666666666667,0.0416666666666667
"76","5d99898ab82ce10398fc1556","self-paced",12,12,24,1,1,1,0.5,0.5
"77","5daa79d095be5f0017360d60","self-paced",3,3,6,0.25,0.25,0.25,0.125,0.125
"78","5db44511de8fe4000d6813a0","self-paced",5,4,9,0.416666666666667,0.333333333333333,0.375,0.208333333333333,0.166666666666667
"79","5dc3545b178fc925f5334145","self-paced",5,8,13,0.416666666666667,0.666666666666667,0.541666666666667,0.208333333333333,0.333333333333333
"80","5dd00b29caee3e107a99f653","timed",6,5,11,0.5,0.416666666666667,0.458333333333333,0.25,0.208333333333333
"81","5dd3dc145e91193b816a60e1","self-paced",0,0,0,0,0,0,0,0
"82","5dd41eae568ca540428e1620","timed",6,8,14,0.5,0.666666666666667,0.583333333333333,0.25,0.333333333333333
"83","5dda0a8b3c870a9824c901f5","self-paced",3,3,6,0.25,0.25,0.25,0.125,0.125
"84","5de78a77599d506f27692fcf","timed",5,7,12,0.416666666666667,0.583333333333333,0.5,0.208333333333333,0.291666666666667
"85","5de9592f8d43d908baa05cc2","self-paced",5,2,7,0.416666666666667,0.166666666666667,0.291666666666667,0.208333333333333,0.0833333333333333
"86","5df3b862ae7b3028f26b2509","timed",3,0,3,0.25,0,0.125,0.125,0
"87","5df8ebd9b6385366b2ec116e","timed",3,1,4,0.25,0.0833333333333333,0.166666666666667,0.125,0.0416666666666667
"88","5dfbb9eaae7b308dbf97a681","timed",6,8,14,0.5,0.666666666666667,0.583333333333333,0.25,0.333333333333333
"89","5dff723379f2fabb6ecc9622","timed",4,5,9,0.333333333333333,0.416666666666667,0.375,0.166666666666667,0.208333333333333
"90","5e04b9be7adf4bf23f066a2a","timed",4,8,12,0.333333333333333,0.666666666666667,0.5,0.166666666666667,0.333333333333333
"91","5e04f4bbafb8b0f605589b35","timed",2,3,5,0.166666666666667,0.25,0.208333333333333,0.0833333333333333,0.125
"92","5e08389f67f170185698a2be","self-paced",2,5,7,0.166666666666667,0.416666666666667,0.291666666666667,0.0833333333333333,0.208333333333333
"93","5e1643c3271305c216555087","self-paced",0,0,0,0,0,0,0,0
"94","5e26f1f9cf445f9239c88cb7","self-paced",9,8,17,0.75,0.666666666666667,0.708333333333333,0.375,0.333333333333333
"95","5e2784b2cf46ff9ab1191cc9","self-paced",12,12,24,1,1,1,0.5,0.5
"96","5e2b31856d1e38180da77784","self-paced",4,3,7,0.333333333333333,0.25,0.291666666666667,0.166666666666667,0.125
"97","5e2b632409d1f701d8005bfe","timed",6,9,15,0.5,0.75,0.625,0.25,0.375
"98","5e2e461a432e4d4274be5f44","timed",3,2,5,0.25,0.166666666666667,0.208333333333333,0.125,0.0833333333333333
"99","5e2f95da81f6df558263a6e0","timed",3,0,3,0.25,0,0.125,0.125,0
"100","5e33347ea707e906066a73d6","timed",1,6,7,0.0833333333333333,0.5,0.291666666666667,0.0416666666666667,0.25
"101","5e370a4b41d1cd694e21f3fe","timed",1,2,3,0.0833333333333333,0.166666666666667,0.125,0.0416666666666667,0.0833333333333333
"102","5e387dba03aa45000bc6e272","self-paced",4,2,6,0.333333333333333,0.166666666666667,0.25,0.166666666666667,0.0833333333333333
"103","5e3d8f6b6b1c15033ce417f4","timed",8,4,12,0.666666666666667,0.333333333333333,0.5,0.333333333333333,0.166666666666667
"104","5e4c56efdd24100b2ca392ba","timed",4,5,9,0.333333333333333,0.416666666666667,0.375,0.166666666666667,0.208333333333333
"105","5e52a82ecd4f3b000c197841","timed",6,6,12,0.5,0.5,0.5,0.25,0.25
"106","5e52b9d51b67682d44d8679d","self-paced",2,2,4,0.166666666666667,0.166666666666667,0.166666666666667,0.0833333333333333,0.0833333333333333
"107","5e531b2205acdb33c0f5f24c","self-paced",6,6,12,0.5,0.5,0.5,0.25,0.25
"108","5e567cd58e4500024e8d096c","self-paced",5,6,11,0.416666666666667,0.5,0.458333333333333,0.208333333333333,0.25
"109","5e56f2e7ff61610a420f9bb2","self-paced",10,8,18,0.833333333333333,0.666666666666667,0.75,0.416666666666667,0.333333333333333
"110","5e64807cef9fad1fc7efbba5","self-paced",5,8,13,0.416666666666667,0.666666666666667,0.541666666666667,0.208333333333333,0.333333333333333
"111","5e7b815adb5aba05af6e6cc7","self-paced",4,2,6,0.333333333333333,0.166666666666667,0.25,0.166666666666667,0.0833333333333333
"112","5e8a30e32c33ae6d9a030603","self-paced",3,3,6,0.25,0.25,0.25,0.125,0.125
"113","5e954b384491ad117052cd48","self-paced",2,2,4,0.166666666666667,0.166666666666667,0.166666666666667,0.0833333333333333,0.0833333333333333
"114","5e960111bc10f706bfe802fe","timed",10,7,17,0.833333333333333,0.583333333333333,0.708333333333333,0.416666666666667,0.291666666666667
"115","5e98f760b15997144ccb811c","timed",2,0,2,0.166666666666667,0,0.0833333333333333,0.0833333333333333,0
"116","5e9bbf225591a00cf81a872a","timed",2,1,3,0.166666666666667,0.0833333333333333,0.125,0.0833333333333333,0.0416666666666667
