"","id","cond","flu","SF","totalCorrect","ArialProp","SFProp","totalProp","totalArialProp","totalSFProp"
"117","5e9e5208595cb12230f38262","timed",2,3,5,0.166666666666667,0.25,0.208333333333333,0.0833333333333333,0.125
"118","5e9f9c19695232149bb32a86","self-paced",1,4,5,0.0833333333333333,0.333333333333333,0.208333333333333,0.0416666666666667,0.166666666666667
"119","5ea0caf8cc5aed0c2532c8a4","timed",8,4,12,0.666666666666667,0.333333333333333,0.5,0.333333333333333,0.166666666666667
"120","5ea1d25da1c8d20bebd94bd3","self-paced",3,7,10,0.25,0.583333333333333,0.416666666666667,0.125,0.291666666666667
"121","5ea9c19ffb690111a323008e","self-paced",1,0,1,0.0833333333333333,0,0.0416666666666667,0.0416666666666667,0
"122","5ead74964a9aaa40560b5905","self-paced",2,7,9,0.166666666666667,0.583333333333333,0.375,0.0833333333333333,0.291666666666667
"123","5eb06c0a99e5ac10861a80a3","timed",3,6,9,0.25,0.5,0.375,0.125,0.25
"124","5eb1349410e0ce20c4e793e1","timed",4,6,10,0.333333333333333,0.5,0.416666666666667,0.166666666666667,0.25
"125","5eb1c24d4e4f4e2fbeebf035","self-paced",4,4,8,0.333333333333333,0.333333333333333,0.333333333333333,0.166666666666667,0.166666666666667
"126","5eb2b9daade83c041e91d4b9","timed",7,7,14,0.583333333333333,0.583333333333333,0.583333333333333,0.291666666666667,0.291666666666667
"127","5eb428144900992544ea8d58","timed",4,3,7,0.333333333333333,0.25,0.291666666666667,0.166666666666667,0.125
"128","5eb5b8eb0231250e7042b157","timed",6,3,9,0.5,0.25,0.375,0.25,0.125
"129","5ec19ca1d0ff850911b13593","timed",1,5,6,0.0833333333333333,0.416666666666667,0.25,0.0416666666666667,0.208333333333333
"130","5ec3f446aa5afd2881e19363","self-paced",2,2,4,0.166666666666667,0.166666666666667,0.166666666666667,0.0833333333333333,0.0833333333333333
"131","5ec46d59c1c5e016fafe11d6","timed",1,6,7,0.0833333333333333,0.5,0.291666666666667,0.0416666666666667,0.25
"132","5ec6d87390a76a10759f56df","self-paced",2,2,4,0.166666666666667,0.166666666666667,0.166666666666667,0.0833333333333333,0.0833333333333333
"133","5ec6e7b86820ac10f12bb0d4","timed",0,0,0,0,0,0,0,0
"134","5ec70a83984a7413dd709fb9","timed",2,7,9,0.166666666666667,0.583333333333333,0.375,0.0833333333333333,0.291666666666667
"135","5ec7d712dafc54256f9e903f","self-paced",7,4,11,0.583333333333333,0.333333333333333,0.458333333333333,0.291666666666667,0.166666666666667
"136","5ecc2f6c079cdc80b6b589f7","self-paced",2,4,6,0.166666666666667,0.333333333333333,0.25,0.0833333333333333,0.166666666666667
"137","5ed43533bdae560e1127454b","self-paced",0,0,0,0,0,0,0,0
"138","5ed7bd95115e060a56ea2d4c","self-paced",3,1,4,0.25,0.0833333333333333,0.166666666666667,0.125,0.0416666666666667
"139","5edeb2f4cfbc2014d8efd88a","timed",5,7,12,0.416666666666667,0.583333333333333,0.5,0.208333333333333,0.291666666666667
"140","5ee171492f43f71be5a35213","self-paced",2,6,8,0.166666666666667,0.5,0.333333333333333,0.0833333333333333,0.25
"141","5ee50130f8d19d080bcc8263","self-paced",2,5,7,0.166666666666667,0.416666666666667,0.291666666666667,0.0833333333333333,0.208333333333333
"142","5ee728b4b64c3301253b9311","timed",5,3,8,0.416666666666667,0.25,0.333333333333333,0.208333333333333,0.125
"143","5ee96cbf2825f91f0f5f49d9","timed",3,5,8,0.25,0.416666666666667,0.333333333333333,0.125,0.208333333333333
"144","5eecf79232fae00d585cd6f4","self-paced",3,2,5,0.25,0.166666666666667,0.208333333333333,0.125,0.0833333333333333
"145","5eecf88a4e531e0e897631df","timed",0,2,2,0,0.166666666666667,0.0833333333333333,0,0.0833333333333333
"146","5eeeb4ef8bee9f136a054a69","timed",3,2,5,0.25,0.166666666666667,0.208333333333333,0.125,0.0833333333333333
"147","5ef25fdd6a2295940b1f3ab1","timed",8,9,17,0.666666666666667,0.75,0.708333333333333,0.333333333333333,0.375
"148","5ef312020b917e01fc9d904b","timed",4,5,9,0.333333333333333,0.416666666666667,0.375,0.166666666666667,0.208333333333333
"149","5ef47ce9b4fd3d0430658f9c","timed",6,6,12,0.5,0.5,0.5,0.25,0.25
"150","5efbd7e8b3084f17e4bfe2b9","self-paced",8,7,15,0.666666666666667,0.583333333333333,0.625,0.333333333333333,0.291666666666667
"151","5f02928eb864764323d1f42a","timed",6,5,11,0.5,0.416666666666667,0.458333333333333,0.25,0.208333333333333
"152","5f068c1a0370401f6236812e","self-paced",4,8,12,0.333333333333333,0.666666666666667,0.5,0.166666666666667,0.333333333333333
"153","5f0d2ad60ad0d6730c380b05","timed",10,7,17,0.833333333333333,0.583333333333333,0.708333333333333,0.416666666666667,0.291666666666667
"154","5f0e6f42ed33880645dc0842","self-paced",6,1,7,0.5,0.0833333333333333,0.291666666666667,0.25,0.0416666666666667
"155","5f0f6341b0b87f08708229b9","timed",3,9,12,0.25,0.75,0.5,0.125,0.375
"156","5f12fa2b44b6a42a83519a79","timed",5,4,9,0.416666666666667,0.333333333333333,0.375,0.208333333333333,0.166666666666667
"157","5f15b1ffb0fa876a3a19acf7","self-paced",1,5,6,0.0833333333333333,0.416666666666667,0.25,0.0416666666666667,0.208333333333333
"158","5f171b6978c6ae032e458f06","timed",2,1,3,0.166666666666667,0.0833333333333333,0.125,0.0833333333333333,0.0416666666666667
"159","5f1c2ebf1d8b7c48ad3ec3db","timed",2,5,7,0.166666666666667,0.416666666666667,0.291666666666667,0.0833333333333333,0.208333333333333
"160","5f1e192b8d05fc380e73cf4d","timed",2,1,3,0.166666666666667,0.0833333333333333,0.125,0.0833333333333333,0.0416666666666667
"161","5f1e22ae2c833f3722aa7186","timed",1,2,3,0.0833333333333333,0.166666666666667,0.125,0.0416666666666667,0.0833333333333333
"162","5f1f9c1e6342c31c5c9ebe0a","timed",6,7,13,0.5,0.583333333333333,0.541666666666667,0.25,0.291666666666667
"163","5f254fe600b37f1c905e56e3","timed",1,4,5,0.0833333333333333,0.333333333333333,0.208333333333333,0.0416666666666667,0.166666666666667
"164","5f28df0b329da326ded58f78","timed",1,6,7,0.0833333333333333,0.5,0.291666666666667,0.0416666666666667,0.25
"165","5f3452f3425095342490277e","self-paced",4,2,6,0.333333333333333,0.166666666666667,0.25,0.166666666666667,0.0833333333333333
"166","5f35e08d59d6ab62c342f8ad","timed",2,7,9,0.166666666666667,0.583333333333333,0.375,0.0833333333333333,0.291666666666667
"167","5f35f4814afea863300645e4","timed",4,6,10,0.333333333333333,0.5,0.416666666666667,0.166666666666667,0.25
"168","5f39fa54b21dd45aff14645c","timed",7,6,13,0.583333333333333,0.5,0.541666666666667,0.291666666666667,0.25
"169","5f3d88e03a16f0163ff5b93a","self-paced",3,2,5,0.25,0.166666666666667,0.208333333333333,0.125,0.0833333333333333
"170","5f41b3e5d54b8c16a59402f1","self-paced",11,10,21,0.916666666666667,0.833333333333333,0.875,0.458333333333333,0.416666666666667
"171","5f430c46a5518f171572f8d1","timed",5,11,16,0.416666666666667,0.916666666666667,0.666666666666667,0.208333333333333,0.458333333333333
"172","5f480fee3ff0462a1e64d4ff","timed",2,3,5,0.166666666666667,0.25,0.208333333333333,0.0833333333333333,0.125
"173","5f4dfdb3a7461bad5d3dd157","self-paced",1,2,3,0.0833333333333333,0.166666666666667,0.125,0.0416666666666667,0.0833333333333333
"174","5f4fe426bc50f511ff591125","self-paced",0,0,0,0,0,0,0,0
"175","5f5127ced786f21277aa39da","self-paced",1,1,2,0.0833333333333333,0.0833333333333333,0.0833333333333333,0.0416666666666667,0.0416666666666667
"176","5f51530ebc50f53857d60824","timed",6,3,9,0.5,0.25,0.375,0.25,0.125
"177","5f60fa0a0543ce036fa68ba0","timed",3,2,5,0.25,0.166666666666667,0.208333333333333,0.125,0.0833333333333333
"178","5f627a1e4b807f1aa7e35280","timed",7,7,14,0.583333333333333,0.583333333333333,0.583333333333333,0.291666666666667,0.291666666666667
"179","5f6592b0534630116af73d11","timed",5,3,8,0.416666666666667,0.25,0.333333333333333,0.208333333333333,0.125
"180","5f690f742f60ad0e80c1c605","timed",7,7,14,0.583333333333333,0.583333333333333,0.583333333333333,0.291666666666667,0.291666666666667
"181","5f6ea1541b1cd73f7201953d","self-paced",2,4,6,0.166666666666667,0.333333333333333,0.25,0.0833333333333333,0.166666666666667
"182","5f700e2d56de4b5dd5ccc0c3","timed",3,1,4,0.25,0.0833333333333333,0.166666666666667,0.125,0.0416666666666667
"183","5f7058deeb83ab60bb836eae","timed",7,10,17,0.583333333333333,0.833333333333333,0.708333333333333,0.291666666666667,0.416666666666667
"184","5f74d25c5d9287101a1d1752","timed",8,7,15,0.666666666666667,0.583333333333333,0.625,0.333333333333333,0.291666666666667
"185","5f8127fb4dc3ba1e0c1bd84f","timed",3,2,5,0.25,0.166666666666667,0.208333333333333,0.125,0.0833333333333333
"186","5f834ed4ec89344b7df15bbd","self-paced",11,10,21,0.916666666666667,0.833333333333333,0.875,0.458333333333333,0.416666666666667
"187","5f83be35fedb0355c6dec549","self-paced",4,3,7,0.333333333333333,0.25,0.291666666666667,0.166666666666667,0.125
"188","5f89b218ad8da60967bb34b1","self-paced",1,7,8,0.0833333333333333,0.583333333333333,0.333333333333333,0.0416666666666667,0.291666666666667
"189","5f8bd0a44685a00008f45486","timed",4,5,9,0.333333333333333,0.416666666666667,0.375,0.166666666666667,0.208333333333333
"190","5f9034a241bf1e08f4486356","self-paced",2,2,4,0.166666666666667,0.166666666666667,0.166666666666667,0.0833333333333333,0.0833333333333333
"191","5f91e73c22a18d0d03dc4d49","timed",6,0,6,0.5,0,0.25,0.25,0
"192","5f9389359e419016498ca01a","timed",10,8,18,0.833333333333333,0.666666666666667,0.75,0.416666666666667,0.333333333333333
"193","5f96208d76c05e4f3a4d78a6","timed",1,7,8,0.0833333333333333,0.583333333333333,0.333333333333333,0.0416666666666667,0.291666666666667
"194","5f9b13feb3e73b17096bc8f6","self-paced",7,2,9,0.583333333333333,0.166666666666667,0.375,0.291666666666667,0.0833333333333333
"195","5f9b83e8a6c3433ac783f4d4","timed",4,4,8,0.333333333333333,0.333333333333333,0.333333333333333,0.166666666666667,0.166666666666667
"196","5f9c4ed65eb24e0c5a37473d","self-paced",3,7,10,0.25,0.583333333333333,0.416666666666667,0.125,0.291666666666667
"197","5fac996c2cd1ad2b50292dcf","timed",2,6,8,0.166666666666667,0.5,0.333333333333333,0.0833333333333333,0.25
"198","5fae366541b4ac2840588d43","self-paced",2,2,4,0.166666666666667,0.166666666666667,0.166666666666667,0.0833333333333333,0.0833333333333333
"199","5fb3ed13721e65000b9c1e30","self-paced",3,4,7,0.25,0.333333333333333,0.291666666666667,0.125,0.166666666666667
"200","5fb44b63888ecf10b8dee53d","self-paced",0,5,5,0,0.416666666666667,0.208333333333333,0,0.208333333333333
"201","5fb5dfa5df577200090d9dc4","self-paced",2,5,7,0.166666666666667,0.416666666666667,0.291666666666667,0.0833333333333333,0.208333333333333
"202","5fbaaab1be0cdb87749f4f04","timed",1,2,3,0.0833333333333333,0.166666666666667,0.125,0.0416666666666667,0.0833333333333333
"203","5fbbfbad60761c051906a9df","self-paced",5,5,10,0.416666666666667,0.416666666666667,0.416666666666667,0.208333333333333,0.208333333333333
"204","5fbd6a6bded4440009064c7e","timed",7,6,13,0.583333333333333,0.5,0.541666666666667,0.291666666666667,0.25
"205","5fc05cd9a7f9354ece3923f6","timed",4,2,6,0.333333333333333,0.166666666666667,0.25,0.166666666666667,0.0833333333333333
"206","5fc26dcdfffc130cf3e3d951","self-paced",3,9,12,0.25,0.75,0.5,0.125,0.375
"207","5fc389e2c42314669487410a","self-paced",6,7,13,0.5,0.583333333333333,0.541666666666667,0.25,0.291666666666667
"208","5fc39fb1dfcbb7597a596070","self-paced",3,2,5,0.25,0.166666666666667,0.208333333333333,0.125,0.0833333333333333
"209","5fc460087eebcc8af045e624","self-paced",4,3,7,0.333333333333333,0.25,0.291666666666667,0.166666666666667,0.125
"210","5fc6907fb32596070b55ad28","self-paced",4,8,12,0.333333333333333,0.666666666666667,0.5,0.166666666666667,0.333333333333333
"211","5fc838109e99f3178d83db35","self-paced",9,8,17,0.75,0.666666666666667,0.708333333333333,0.375,0.333333333333333
"212","5fc843f1d115ef1b7d60a2a8","timed",4,7,11,0.333333333333333,0.583333333333333,0.458333333333333,0.166666666666667,0.291666666666667
"213","5fca78e0721e0f10a3b188ee","timed",4,2,6,0.333333333333333,0.166666666666667,0.25,0.166666666666667,0.0833333333333333
"214","5fcac27c64514e7530482d6b","self-paced",2,0,2,0.166666666666667,0,0.0833333333333333,0.0833333333333333,0
"215","5fd4fd9ea4bf792ea50edca1","self-paced",6,6,12,0.5,0.5,0.5,0.25,0.25
"216","5fd517040d634031709c62cc","self-paced",5,6,11,0.416666666666667,0.5,0.458333333333333,0.208333333333333,0.25
"217","5fd5170d85f88c32434b6dbd","self-paced",0,0,0,0,0,0,0,0
"218","5fd716f06e64af68413697b9","self-paced",12,12,24,1,1,1,0.5,0.5
"219","5fd8fa9fe3104a126ead94ae","timed",5,6,11,0.416666666666667,0.5,0.458333333333333,0.208333333333333,0.25
"220","5fda666c8ffdad47d686f05d","self-paced",2,3,5,0.166666666666667,0.25,0.208333333333333,0.0833333333333333,0.125
"221","5fdb7dac4c7aaa9095ca1f4f","self-paced",0,0,0,0,0,0,0,0
"222","5fdba0fa8929f002d77a2aef","self-paced",1,2,3,0.0833333333333333,0.166666666666667,0.125,0.0416666666666667,0.0833333333333333
"223","5fdbae0584b3a90525410347","self-paced",11,5,16,0.916666666666667,0.416666666666667,0.666666666666667,0.458333333333333,0.208333333333333
"224","5fdbbf7fbd6f23087929ced8","self-paced",4,2,6,0.333333333333333,0.166666666666667,0.25,0.166666666666667,0.0833333333333333
"225","5fdbc71383f6af04b9a041ad","self-paced",0,0,0,0,0,0,0,0
"226","5fe15765ead1703dc4921466","self-paced",12,12,24,1,1,1,0.5,0.5
"227","5fe3a3658bcb1f09395ae454","self-paced",10,9,19,0.833333333333333,0.75,0.791666666666667,0.416666666666667,0.375
"228","5fe4bc4c5474cd26200e2e01","self-paced",1,4,5,0.0833333333333333,0.333333333333333,0.208333333333333,0.0416666666666667,0.166666666666667
"229","5fe6c6d0d4f1e4025106537b","self-paced",4,5,9,0.333333333333333,0.416666666666667,0.375,0.166666666666667,0.208333333333333
"230","5fe904bfeed16d83193f03a6","timed",2,2,4,0.166666666666667,0.166666666666667,0.166666666666667,0.0833333333333333,0.0833333333333333
"231","5fe92034eb52708677664918","self-paced",4,3,7,0.333333333333333,0.25,0.291666666666667,0.166666666666667,0.125
"232","5fe95a890d786d3acd6efd81","self-paced",1,1,2,0.0833333333333333,0.0833333333333333,0.0833333333333333,0.0416666666666667,0.0416666666666667
