"","id","font","cond","acc","new_id","Typeface","timed"
"1","546a979ffdf99b3f01f121a2","flu","timed",0.333333333333333,"1","Arial","Timed"
"2","546a979ffdf99b3f01f121a2","SF","timed",0.333333333333333,"1","Sans Forgetica","Timed"
"3","548cdd6bfdf99b586046fb39","flu","timed",0.416666666666667,"2","Arial","Timed"
"4","548cdd6bfdf99b586046fb39","SF","timed",0.0833333333333333,"2","Sans Forgetica","Timed"
"5","5588ee6ffdf99b304dd48297","flu","self-paced",0.0833333333333333,"3","Arial","Self-paced"
"6","5588ee6ffdf99b304dd48297","SF","self-paced",0.25,"3","Sans Forgetica","Self-paced"
"7","5589b65afdf99b118adfa595","flu","timed",0.0833333333333333,"4","Arial","Timed"
"8","5589b65afdf99b118adfa595","SF","timed",0.166666666666667,"4","Sans Forgetica","Timed"
"9","55c958fefdf99b6ca640bac2","flu","self-paced",0.5,"5","Arial","Self-paced"
"10","55c958fefdf99b6ca640bac2","SF","self-paced",0.416666666666667,"5","Sans Forgetica","Self-paced"
"11","56511e48715ff50011a436c2","flu","self-paced",0,"6","Arial","Self-paced"
"12","56511e48715ff50011a436c2","SF","self-paced",0.0833333333333333,"6","Sans Forgetica","Self-paced"
"13","56c9b9ce10a82f000cffd262","flu","timed",0.0833333333333333,"7","Arial","Timed"
"14","56c9b9ce10a82f000cffd262","SF","timed",0.0833333333333333,"7","Sans Forgetica","Timed"
"15","5730e42cdd66170008d9ad96","flu","timed",0.166666666666667,"8","Arial","Timed"
"16","5730e42cdd66170008d9ad96","SF","timed",0.416666666666667,"8","Sans Forgetica","Timed"
"17","575865ba7b74a80006de2689","flu","self-paced",0.333333333333333,"9","Arial","Self-paced"
"18","575865ba7b74a80006de2689","SF","self-paced",0.0833333333333333,"9","Sans Forgetica","Self-paced"
"19","57a761c22fc0d400012c9656","flu","timed",0.25,"10","Arial","Timed"
"20","57a761c22fc0d400012c9656","SF","timed",0.166666666666667,"10","Sans Forgetica","Timed"
"21","57d6c903722df500017f377a","flu","timed",0,"11","Arial","Timed"
"22","57d6c903722df500017f377a","SF","timed",0.833333333333333,"11","Sans Forgetica","Timed"
"23","58d7896b4240e5000118f705","flu","self-paced",0.333333333333333,"12","Arial","Self-paced"
"24","58d7896b4240e5000118f705","SF","self-paced",0.333333333333333,"12","Sans Forgetica","Self-paced"
"25","58ed2be2a083320001a13783","flu","self-paced",0,"13","Arial","Self-paced"
"26","58ed2be2a083320001a13783","SF","self-paced",0.166666666666667,"13","Sans Forgetica","Self-paced"
"27","59060035fa5ffd00017c6897","flu","timed",0.25,"14","Arial","Timed"
"28","59060035fa5ffd00017c6897","SF","timed",0.666666666666667,"14","Sans Forgetica","Timed"
"29","596c36966956b40001c59d4e","flu","timed",0.416666666666667,"15","Arial","Timed"
"30","596c36966956b40001c59d4e","SF","timed",0.5,"15","Sans Forgetica","Timed"
"31","5971678a888ab80001040d2d","flu","timed",0.333333333333333,"16","Arial","Timed"
"32","5971678a888ab80001040d2d","SF","timed",0.5,"16","Sans Forgetica","Timed"
"33","5a0071766e1ea9000124db35","flu","self-paced",0.25,"17","Arial","Self-paced"
"34","5a0071766e1ea9000124db35","SF","self-paced",0.333333333333333,"17","Sans Forgetica","Self-paced"
"35","5a2e4e2f443c10000121161c","flu","timed",0.0833333333333333,"18","Arial","Timed"
"36","5a2e4e2f443c10000121161c","SF","timed",0.166666666666667,"18","Sans Forgetica","Timed"
"37","5a5d7a42acc75b00017a8193","flu","self-paced",0.25,"19","Arial","Self-paced"
"38","5a5d7a42acc75b00017a8193","SF","self-paced",0.25,"19","Sans Forgetica","Self-paced"
"39","5ab84333f69e940001d8f0af","flu","self-paced",0,"20","Arial","Self-paced"
"40","5ab84333f69e940001d8f0af","SF","self-paced",0.25,"20","Sans Forgetica","Self-paced"
"41","5accdfaebf2ab00001aa8215","flu","timed",0.166666666666667,"21","Arial","Timed"
"42","5accdfaebf2ab00001aa8215","SF","timed",0.25,"21","Sans Forgetica","Timed"
"43","5b02d381293d310001025a8d","flu","timed",0.333333333333333,"22","Arial","Timed"
"44","5b02d381293d310001025a8d","SF","timed",0.25,"22","Sans Forgetica","Timed"
"45","5b04e335331e8100018f7b76","flu","timed",0.166666666666667,"23","Arial","Timed"
"46","5b04e335331e8100018f7b76","SF","timed",0.0833333333333333,"23","Sans Forgetica","Timed"
"47","5b27e2e54790440001409d62","flu","self-paced",0.416666666666667,"24","Arial","Self-paced"
"48","5b27e2e54790440001409d62","SF","self-paced",0.666666666666667,"24","Sans Forgetica","Self-paced"
"49","5b3512c6415e920001b55046","flu","timed",0.666666666666667,"25","Arial","Timed"
"50","5b3512c6415e920001b55046","SF","timed",0.5,"25","Sans Forgetica","Timed"
"51","5b5b4df10d0e6800012cd36c","flu","self-paced",0.166666666666667,"26","Arial","Self-paced"
"52","5b5b4df10d0e6800012cd36c","SF","self-paced",0.5,"26","Sans Forgetica","Self-paced"
"53","5b7ca6161e35f0000172fa14","flu","timed",0.333333333333333,"27","Arial","Timed"
"54","5b7ca6161e35f0000172fa14","SF","timed",0.25,"27","Sans Forgetica","Timed"
"55","5b9489e56138fe0001f4104d","flu","timed",0.333333333333333,"28","Arial","Timed"
"56","5b9489e56138fe0001f4104d","SF","timed",0.583333333333333,"28","Sans Forgetica","Timed"
"57","5bdbf2d92562330001b8d056","flu","self-paced",0.25,"29","Arial","Self-paced"
"58","5bdbf2d92562330001b8d056","SF","self-paced",0.333333333333333,"29","Sans Forgetica","Self-paced"
"59","5be74b8dd153f500019a6ace","flu","timed",0.5,"30","Arial","Timed"
"60","5be74b8dd153f500019a6ace","SF","timed",0.416666666666667,"30","Sans Forgetica","Timed"
"61","5bef830d1e78580001dc03f6","flu","self-paced",0.833333333333333,"31","Arial","Self-paced"
"62","5bef830d1e78580001dc03f6","SF","self-paced",0.666666666666667,"31","Sans Forgetica","Self-paced"
"63","5c0c8097594d92000167cb6d","flu","timed",0.333333333333333,"32","Arial","Timed"
"64","5c0c8097594d92000167cb6d","SF","timed",0.416666666666667,"32","Sans Forgetica","Timed"
"65","5c12b788e658ce00017e29d4","flu","self-paced",0.25,"33","Arial","Self-paced"
"66","5c12b788e658ce00017e29d4","SF","self-paced",0.416666666666667,"33","Sans Forgetica","Self-paced"
"67","5c19d6768e10de0001ff255f","flu","timed",0.166666666666667,"34","Arial","Timed"
"68","5c19d6768e10de0001ff255f","SF","timed",0.5,"34","Sans Forgetica","Timed"
"69","5c1dc77ee2d9150001b5b70e","flu","timed",0.0833333333333333,"35","Arial","Timed"
"70","5c1dc77ee2d9150001b5b70e","SF","timed",0.416666666666667,"35","Sans Forgetica","Timed"
"71","5c2fd11610677f0001dd7efc","flu","self-paced",0.0833333333333333,"36","Arial","Self-paced"
"72","5c2fd11610677f0001dd7efc","SF","self-paced",0.166666666666667,"36","Sans Forgetica","Self-paced"
"73","5c313f27867f660001b0601c","flu","self-paced",0.666666666666667,"37","Arial","Self-paced"
"74","5c313f27867f660001b0601c","SF","self-paced",0.416666666666667,"37","Sans Forgetica","Self-paced"
"75","5c3a26de955b850001d8b11d","flu","self-paced",0.5,"38","Arial","Self-paced"
"76","5c3a26de955b850001d8b11d","SF","self-paced",0.583333333333333,"38","Sans Forgetica","Self-paced"
"77","5c449f7948956f0001547a85","flu","timed",0.25,"39","Arial","Timed"
"78","5c449f7948956f0001547a85","SF","timed",0.333333333333333,"39","Sans Forgetica","Timed"
"79","5c476d19e101a500012ec201","flu","self-paced",0,"40","Arial","Self-paced"
"80","5c476d19e101a500012ec201","SF","self-paced",0.25,"40","Sans Forgetica","Self-paced"
"81","5c49a5f7cfaf510001550a96","flu","timed",0.416666666666667,"41","Arial","Timed"
"82","5c49a5f7cfaf510001550a96","SF","timed",0.5,"41","Sans Forgetica","Timed"
"83","5c4ac37abe23f50001e7f8b4","flu","self-paced",0.166666666666667,"42","Arial","Self-paced"
"84","5c4ac37abe23f50001e7f8b4","SF","self-paced",0.25,"42","Sans Forgetica","Self-paced"
"85","5c51bcaeb7449200013a8517","flu","timed",0.166666666666667,"43","Arial","Timed"
"86","5c51bcaeb7449200013a8517","SF","timed",0.666666666666667,"43","Sans Forgetica","Timed"
"87","5c5258cfef90a30001840860","flu","self-paced",0.0833333333333333,"44","Arial","Self-paced"
"88","5c5258cfef90a30001840860","SF","self-paced",0.0833333333333333,"44","Sans Forgetica","Self-paced"
"89","5c52c825ea00280001fce29d","flu","timed",0.166666666666667,"45","Arial","Timed"
"90","5c52c825ea00280001fce29d","SF","timed",0.333333333333333,"45","Sans Forgetica","Timed"
"91","5c5f933f59ec1d0001fe64e7","flu","timed",0.5,"46","Arial","Timed"
"92","5c5f933f59ec1d0001fe64e7","SF","timed",0.75,"46","Sans Forgetica","Timed"
"93","5c5fd4ac52115f0001910a1f","flu","timed",0.25,"47","Arial","Timed"
"94","5c5fd4ac52115f0001910a1f","SF","timed",0.416666666666667,"47","Sans Forgetica","Timed"
"95","5c6f97ffd8ae4f000192fe18","flu","self-paced",0.333333333333333,"48","Arial","Self-paced"
"96","5c6f97ffd8ae4f000192fe18","SF","self-paced",0.333333333333333,"48","Sans Forgetica","Self-paced"
"97","5c7070519f9392000150023c","flu","self-paced",0,"49","Arial","Self-paced"
"98","5c7070519f9392000150023c","SF","self-paced",0.0833333333333333,"49","Sans Forgetica","Self-paced"
"99","5c742339e621f900163f4543","flu","self-paced",0.333333333333333,"50","Arial","Self-paced"
"100","5c742339e621f900163f4543","SF","self-paced",0.583333333333333,"50","Sans Forgetica","Self-paced"
"101","5c75471e5eb59f000131c7a4","flu","self-paced",0.25,"51","Arial","Self-paced"
"102","5c75471e5eb59f000131c7a4","SF","self-paced",0.0833333333333333,"51","Sans Forgetica","Self-paced"
"103","5c856d52bce73c00018c4508","flu","timed",0.0833333333333333,"52","Arial","Timed"
"104","5c856d52bce73c00018c4508","SF","timed",0.166666666666667,"52","Sans Forgetica","Timed"
"105","5c888f3ba869d400019acb49","flu","self-paced",0.666666666666667,"53","Arial","Self-paced"
"106","5c888f3ba869d400019acb49","SF","self-paced",0.666666666666667,"53","Sans Forgetica","Self-paced"
"107","5c8961a1d810a700149dcfda","flu","self-paced",0.0833333333333333,"54","Arial","Self-paced"
"108","5c8961a1d810a700149dcfda","SF","self-paced",0.0833333333333333,"54","Sans Forgetica","Self-paced"
"109","5cb147e6c567c000012a6d51","flu","self-paced",0.5,"55","Arial","Self-paced"
"110","5cb147e6c567c000012a6d51","SF","self-paced",0.666666666666667,"55","Sans Forgetica","Self-paced"
"111","5cb1cd86637a05000187532b","flu","self-paced",0.333333333333333,"56","Arial","Self-paced"
"112","5cb1cd86637a05000187532b","SF","self-paced",0.333333333333333,"56","Sans Forgetica","Self-paced"
"113","5cba9a8a214b1a0016ccf708","flu","self-paced",0.666666666666667,"57","Arial","Self-paced"
"114","5cba9a8a214b1a0016ccf708","SF","self-paced",0.333333333333333,"57","Sans Forgetica","Self-paced"
"115","5cbdc6f1214b1a0015ccfbab","flu","timed",0,"58","Arial","Timed"
"116","5cbdc6f1214b1a0015ccfbab","SF","timed",0.333333333333333,"58","Sans Forgetica","Timed"
"117","5ce753de5434fd001b47e9fc","flu","timed",0.583333333333333,"59","Arial","Timed"
"118","5ce753de5434fd001b47e9fc","SF","timed",0.583333333333333,"59","Sans Forgetica","Timed"
"119","5ce85638c13fb9001a9d0d32","flu","self-paced",0.5,"60","Arial","Self-paced"
"120","5ce85638c13fb9001a9d0d32","SF","self-paced",0.416666666666667,"60","Sans Forgetica","Self-paced"
"121","5d16ab9b59da87001ac41a61","flu","timed",0.166666666666667,"61","Arial","Timed"
"122","5d16ab9b59da87001ac41a61","SF","timed",0.333333333333333,"61","Sans Forgetica","Timed"
"123","5d1d0270601cd7000172942f","flu","self-paced",0.333333333333333,"62","Arial","Self-paced"
"124","5d1d0270601cd7000172942f","SF","self-paced",0.666666666666667,"62","Sans Forgetica","Self-paced"
"125","5d206e075278fa001848134d","flu","self-paced",0.583333333333333,"63","Arial","Self-paced"
"126","5d206e075278fa001848134d","SF","self-paced",0.333333333333333,"63","Sans Forgetica","Self-paced"
"127","5d295e07d3edf9001a801625","flu","timed",0.666666666666667,"64","Arial","Timed"
"128","5d295e07d3edf9001a801625","SF","timed",0.75,"64","Sans Forgetica","Timed"
"129","5d30dea16f058500017d0d73","flu","timed",0.5,"65","Arial","Timed"
"130","5d30dea16f058500017d0d73","SF","timed",0.166666666666667,"65","Sans Forgetica","Timed"
"131","5d40d1ba12426c00157d3c7e","flu","timed",0.0833333333333333,"66","Arial","Timed"
"132","5d40d1ba12426c00157d3c7e","SF","timed",0.416666666666667,"66","Sans Forgetica","Timed"
"133","5d437dd5da6dc8001a544cf6","flu","self-paced",0.416666666666667,"67","Arial","Self-paced"
"134","5d437dd5da6dc8001a544cf6","SF","self-paced",0.583333333333333,"67","Sans Forgetica","Self-paced"
"135","5d443a1442cdc60001220097","flu","self-paced",0.25,"68","Arial","Self-paced"
"136","5d443a1442cdc60001220097","SF","self-paced",0.25,"68","Sans Forgetica","Self-paced"
"137","5d4709f1291942001c2bf782","flu","self-paced",0.166666666666667,"69","Arial","Self-paced"
"138","5d4709f1291942001c2bf782","SF","self-paced",0.666666666666667,"69","Sans Forgetica","Self-paced"
"139","5d4ecfd93273de0019663e6b","flu","timed",0.416666666666667,"70","Arial","Timed"
"140","5d4ecfd93273de0019663e6b","SF","timed",0.416666666666667,"70","Sans Forgetica","Timed"
"141","5d59d1c4f6a63300198681e8","flu","timed",0.583333333333333,"71","Arial","Timed"
"142","5d59d1c4f6a63300198681e8","SF","timed",0.666666666666667,"71","Sans Forgetica","Timed"
"143","5d6212e10f304e001a8b7a71","flu","timed",0.166666666666667,"72","Arial","Timed"
"144","5d6212e10f304e001a8b7a71","SF","timed",0.333333333333333,"72","Sans Forgetica","Timed"
"145","5d7db18e3baa8f000148f6c0","flu","timed",0.416666666666667,"73","Arial","Timed"
"146","5d7db18e3baa8f000148f6c0","SF","timed",0.583333333333333,"73","Sans Forgetica","Timed"
"147","5d8e361e6e920e0014b459d9","flu","self-paced",0.0833333333333333,"74","Arial","Self-paced"
"148","5d8e361e6e920e0014b459d9","SF","self-paced",0.166666666666667,"74","Sans Forgetica","Self-paced"
"149","5d906c7a0d760000173f71db","flu","timed",0.0833333333333333,"75","Arial","Timed"
"150","5d906c7a0d760000173f71db","SF","timed",0.0833333333333333,"75","Sans Forgetica","Timed"
"151","5d99898ab82ce10398fc1556","flu","self-paced",1,"76","Arial","Self-paced"
"152","5d99898ab82ce10398fc1556","SF","self-paced",1,"76","Sans Forgetica","Self-paced"
"153","5daa79d095be5f0017360d60","flu","self-paced",0.25,"77","Arial","Self-paced"
"154","5daa79d095be5f0017360d60","SF","self-paced",0.25,"77","Sans Forgetica","Self-paced"
"155","5db44511de8fe4000d6813a0","flu","self-paced",0.416666666666667,"78","Arial","Self-paced"
"156","5db44511de8fe4000d6813a0","SF","self-paced",0.333333333333333,"78","Sans Forgetica","Self-paced"
"157","5dc3545b178fc925f5334145","flu","self-paced",0.416666666666667,"79","Arial","Self-paced"
"158","5dc3545b178fc925f5334145","SF","self-paced",0.666666666666667,"79","Sans Forgetica","Self-paced"
"159","5dd00b29caee3e107a99f653","flu","timed",0.5,"80","Arial","Timed"
"160","5dd00b29caee3e107a99f653","SF","timed",0.416666666666667,"80","Sans Forgetica","Timed"
"161","5dd3dc145e91193b816a60e1","flu","self-paced",0,"81","Arial","Self-paced"
"162","5dd3dc145e91193b816a60e1","SF","self-paced",0,"81","Sans Forgetica","Self-paced"
"163","5dd41eae568ca540428e1620","flu","timed",0.5,"82","Arial","Timed"
"164","5dd41eae568ca540428e1620","SF","timed",0.666666666666667,"82","Sans Forgetica","Timed"
"165","5dda0a8b3c870a9824c901f5","flu","self-paced",0.25,"83","Arial","Self-paced"
"166","5dda0a8b3c870a9824c901f5","SF","self-paced",0.25,"83","Sans Forgetica","Self-paced"
"167","5de78a77599d506f27692fcf","flu","timed",0.416666666666667,"84","Arial","Timed"
"168","5de78a77599d506f27692fcf","SF","timed",0.583333333333333,"84","Sans Forgetica","Timed"
"169","5de9592f8d43d908baa05cc2","flu","self-paced",0.416666666666667,"85","Arial","Self-paced"
"170","5de9592f8d43d908baa05cc2","SF","self-paced",0.166666666666667,"85","Sans Forgetica","Self-paced"
"171","5df3b862ae7b3028f26b2509","flu","timed",0.25,"86","Arial","Timed"
"172","5df3b862ae7b3028f26b2509","SF","timed",0,"86","Sans Forgetica","Timed"
"173","5df8ebd9b6385366b2ec116e","flu","timed",0.25,"87","Arial","Timed"
"174","5df8ebd9b6385366b2ec116e","SF","timed",0.0833333333333333,"87","Sans Forgetica","Timed"
"175","5dfbb9eaae7b308dbf97a681","flu","timed",0.5,"88","Arial","Timed"
"176","5dfbb9eaae7b308dbf97a681","SF","timed",0.666666666666667,"88","Sans Forgetica","Timed"
"177","5dff723379f2fabb6ecc9622","flu","timed",0.333333333333333,"89","Arial","Timed"
"178","5dff723379f2fabb6ecc9622","SF","timed",0.416666666666667,"89","Sans Forgetica","Timed"
"179","5e04b9be7adf4bf23f066a2a","flu","timed",0.333333333333333,"90","Arial","Timed"
"180","5e04b9be7adf4bf23f066a2a","SF","timed",0.666666666666667,"90","Sans Forgetica","Timed"
"181","5e04f4bbafb8b0f605589b35","flu","timed",0.166666666666667,"91","Arial","Timed"
"182","5e04f4bbafb8b0f605589b35","SF","timed",0.25,"91","Sans Forgetica","Timed"
"183","5e08389f67f170185698a2be","flu","self-paced",0.166666666666667,"92","Arial","Self-paced"
"184","5e08389f67f170185698a2be","SF","self-paced",0.416666666666667,"92","Sans Forgetica","Self-paced"
"185","5e1643c3271305c216555087","flu","self-paced",0,"93","Arial","Self-paced"
"186","5e1643c3271305c216555087","SF","self-paced",0,"93","Sans Forgetica","Self-paced"
"187","5e26f1f9cf445f9239c88cb7","flu","self-paced",0.75,"94","Arial","Self-paced"
"188","5e26f1f9cf445f9239c88cb7","SF","self-paced",0.666666666666667,"94","Sans Forgetica","Self-paced"
"189","5e2784b2cf46ff9ab1191cc9","flu","self-paced",1,"95","Arial","Self-paced"
"190","5e2784b2cf46ff9ab1191cc9","SF","self-paced",1,"95","Sans Forgetica","Self-paced"
"191","5e2b31856d1e38180da77784","flu","self-paced",0.333333333333333,"96","Arial","Self-paced"
"192","5e2b31856d1e38180da77784","SF","self-paced",0.25,"96","Sans Forgetica","Self-paced"
"193","5e2b632409d1f701d8005bfe","flu","timed",0.5,"97","Arial","Timed"
"194","5e2b632409d1f701d8005bfe","SF","timed",0.75,"97","Sans Forgetica","Timed"
"195","5e2e461a432e4d4274be5f44","flu","timed",0.25,"98","Arial","Timed"
"196","5e2e461a432e4d4274be5f44","SF","timed",0.166666666666667,"98","Sans Forgetica","Timed"
"197","5e2f95da81f6df558263a6e0","flu","timed",0.25,"99","Arial","Timed"
"198","5e2f95da81f6df558263a6e0","SF","timed",0,"99","Sans Forgetica","Timed"
"199","5e33347ea707e906066a73d6","flu","timed",0.0833333333333333,"100","Arial","Timed"
"200","5e33347ea707e906066a73d6","SF","timed",0.5,"100","Sans Forgetica","Timed"
"201","5e370a4b41d1cd694e21f3fe","flu","timed",0.0833333333333333,"101","Arial","Timed"
"202","5e370a4b41d1cd694e21f3fe","SF","timed",0.166666666666667,"101","Sans Forgetica","Timed"
"203","5e387dba03aa45000bc6e272","flu","self-paced",0.333333333333333,"102","Arial","Self-paced"
"204","5e387dba03aa45000bc6e272","SF","self-paced",0.166666666666667,"102","Sans Forgetica","Self-paced"
"205","5e3d8f6b6b1c15033ce417f4","flu","timed",0.666666666666667,"103","Arial","Timed"
"206","5e3d8f6b6b1c15033ce417f4","SF","timed",0.333333333333333,"103","Sans Forgetica","Timed"
"207","5e4c56efdd24100b2ca392ba","flu","timed",0.333333333333333,"104","Arial","Timed"
"208","5e4c56efdd24100b2ca392ba","SF","timed",0.416666666666667,"104","Sans Forgetica","Timed"
"209","5e52a82ecd4f3b000c197841","flu","timed",0.5,"105","Arial","Timed"
"210","5e52a82ecd4f3b000c197841","SF","timed",0.5,"105","Sans Forgetica","Timed"
"211","5e52b9d51b67682d44d8679d","flu","self-paced",0.166666666666667,"106","Arial","Self-paced"
"212","5e52b9d51b67682d44d8679d","SF","self-paced",0.166666666666667,"106","Sans Forgetica","Self-paced"
"213","5e531b2205acdb33c0f5f24c","flu","self-paced",0.5,"107","Arial","Self-paced"
"214","5e531b2205acdb33c0f5f24c","SF","self-paced",0.5,"107","Sans Forgetica","Self-paced"
"215","5e567cd58e4500024e8d096c","flu","self-paced",0.416666666666667,"108","Arial","Self-paced"
"216","5e567cd58e4500024e8d096c","SF","self-paced",0.5,"108","Sans Forgetica","Self-paced"
"217","5e56f2e7ff61610a420f9bb2","flu","self-paced",0.833333333333333,"109","Arial","Self-paced"
"218","5e56f2e7ff61610a420f9bb2","SF","self-paced",0.666666666666667,"109","Sans Forgetica","Self-paced"
"219","5e64807cef9fad1fc7efbba5","flu","self-paced",0.416666666666667,"110","Arial","Self-paced"
"220","5e64807cef9fad1fc7efbba5","SF","self-paced",0.666666666666667,"110","Sans Forgetica","Self-paced"
"221","5e7b815adb5aba05af6e6cc7","flu","self-paced",0.333333333333333,"111","Arial","Self-paced"
"222","5e7b815adb5aba05af6e6cc7","SF","self-paced",0.166666666666667,"111","Sans Forgetica","Self-paced"
"223","5e8a30e32c33ae6d9a030603","flu","self-paced",0.25,"112","Arial","Self-paced"
"224","5e8a30e32c33ae6d9a030603","SF","self-paced",0.25,"112","Sans Forgetica","Self-paced"
"225","5e954b384491ad117052cd48","flu","self-paced",0.166666666666667,"113","Arial","Self-paced"
"226","5e954b384491ad117052cd48","SF","self-paced",0.166666666666667,"113","Sans Forgetica","Self-paced"
"227","5e960111bc10f706bfe802fe","flu","timed",0.833333333333333,"114","Arial","Timed"
"228","5e960111bc10f706bfe802fe","SF","timed",0.583333333333333,"114","Sans Forgetica","Timed"
"229","5e98f760b15997144ccb811c","flu","timed",0.166666666666667,"115","Arial","Timed"
"230","5e98f760b15997144ccb811c","SF","timed",0,"115","Sans Forgetica","Timed"
"231","5e9bbf225591a00cf81a872a","flu","timed",0.166666666666667,"116","Arial","Timed"
"232","5e9bbf225591a00cf81a872a","SF","timed",0.0833333333333333,"116","Sans Forgetica","Timed"
"233","5e9e5208595cb12230f38262","flu","timed",0.166666666666667,"117","Arial","Timed"
