"","id","font","cond","acc"
"1","546a979ffdf99b3f01f121a2","flu","timed",0.333333333333333
"2","546a979ffdf99b3f01f121a2","SF","timed",0.333333333333333
"3","548cdd6bfdf99b586046fb39","flu","timed",0.416666666666667
"4","548cdd6bfdf99b586046fb39","SF","timed",0.0833333333333333
"5","5588ee6ffdf99b304dd48297","flu","self-paced",0.0833333333333333
"6","5588ee6ffdf99b304dd48297","SF","self-paced",0.25
"7","5589b65afdf99b118adfa595","flu","timed",0.0833333333333333
"8","5589b65afdf99b118adfa595","SF","timed",0.166666666666667
"9","55c958fefdf99b6ca640bac2","flu","self-paced",0.5
"10","55c958fefdf99b6ca640bac2","SF","self-paced",0.416666666666667
"11","56511e48715ff50011a436c2","flu","self-paced",0
"12","56511e48715ff50011a436c2","SF","self-paced",0.0833333333333333
"13","56c9b9ce10a82f000cffd262","flu","timed",0.0833333333333333
"14","56c9b9ce10a82f000cffd262","SF","timed",0.0833333333333333
"15","5730e42cdd66170008d9ad96","flu","timed",0.166666666666667
"16","5730e42cdd66170008d9ad96","SF","timed",0.416666666666667
"17","575865ba7b74a80006de2689","flu","self-paced",0.333333333333333
"18","575865ba7b74a80006de2689","SF","self-paced",0.0833333333333333
"19","57a761c22fc0d400012c9656","flu","timed",0.25
"20","57a761c22fc0d400012c9656","SF","timed",0.166666666666667
"21","57d6c903722df500017f377a","flu","timed",0
"22","57d6c903722df500017f377a","SF","timed",0.833333333333333
"23","58d7896b4240e5000118f705","flu","self-paced",0.333333333333333
"24","58d7896b4240e5000118f705","SF","self-paced",0.333333333333333
"25","58ed2be2a083320001a13783","flu","self-paced",0
"26","58ed2be2a083320001a13783","SF","self-paced",0.166666666666667
"27","59060035fa5ffd00017c6897","flu","timed",0.25
"28","59060035fa5ffd00017c6897","SF","timed",0.666666666666667
"29","596c36966956b40001c59d4e","flu","timed",0.416666666666667
"30","596c36966956b40001c59d4e","SF","timed",0.5
"31","5971678a888ab80001040d2d","flu","timed",0.333333333333333
"32","5971678a888ab80001040d2d","SF","timed",0.5
"33","5a0071766e1ea9000124db35","flu","self-paced",0.25
"34","5a0071766e1ea9000124db35","SF","self-paced",0.333333333333333
"35","5a2e4e2f443c10000121161c","flu","timed",0.0833333333333333
"36","5a2e4e2f443c10000121161c","SF","timed",0.166666666666667
"37","5a5d7a42acc75b00017a8193","flu","self-paced",0.25
"38","5a5d7a42acc75b00017a8193","SF","self-paced",0.25
"39","5ab84333f69e940001d8f0af","flu","self-paced",0
"40","5ab84333f69e940001d8f0af","SF","self-paced",0.25
"41","5accdfaebf2ab00001aa8215","flu","timed",0.166666666666667
"42","5accdfaebf2ab00001aa8215","SF","timed",0.25
"43","5b02d381293d310001025a8d","flu","timed",0.333333333333333
"44","5b02d381293d310001025a8d","SF","timed",0.25
"45","5b04e335331e8100018f7b76","flu","timed",0.166666666666667
"46","5b04e335331e8100018f7b76","SF","timed",0.0833333333333333
"47","5b27e2e54790440001409d62","flu","self-paced",0.416666666666667
"48","5b27e2e54790440001409d62","SF","self-paced",0.666666666666667
"49","5b3512c6415e920001b55046","flu","timed",0.666666666666667
"50","5b3512c6415e920001b55046","SF","timed",0.5
"51","5b5b4df10d0e6800012cd36c","flu","self-paced",0.166666666666667
"52","5b5b4df10d0e6800012cd36c","SF","self-paced",0.5
"53","5b7ca6161e35f0000172fa14","flu","timed",0.333333333333333
"54","5b7ca6161e35f0000172fa14","SF","timed",0.25
"55","5b9489e56138fe0001f4104d","flu","timed",0.333333333333333
"56","5b9489e56138fe0001f4104d","SF","timed",0.583333333333333
"57","5bdbf2d92562330001b8d056","flu","self-paced",0.25
"58","5bdbf2d92562330001b8d056","SF","self-paced",0.333333333333333
"59","5be74b8dd153f500019a6ace","flu","timed",0.5
"60","5be74b8dd153f500019a6ace","SF","timed",0.416666666666667
"61","5bef830d1e78580001dc03f6","flu","self-paced",0.833333333333333
"62","5bef830d1e78580001dc03f6","SF","self-paced",0.666666666666667
"63","5c0c8097594d92000167cb6d","flu","timed",0.333333333333333
"64","5c0c8097594d92000167cb6d","SF","timed",0.416666666666667
"65","5c12b788e658ce00017e29d4","flu","self-paced",0.25
"66","5c12b788e658ce00017e29d4","SF","self-paced",0.416666666666667
"67","5c19d6768e10de0001ff255f","flu","timed",0.166666666666667
"68","5c19d6768e10de0001ff255f","SF","timed",0.5
"69","5c1dc77ee2d9150001b5b70e","flu","timed",0.0833333333333333
"70","5c1dc77ee2d9150001b5b70e","SF","timed",0.416666666666667
"71","5c2fd11610677f0001dd7efc","flu","self-paced",0.0833333333333333
"72","5c2fd11610677f0001dd7efc","SF","self-paced",0.166666666666667
"73","5c313f27867f660001b0601c","flu","self-paced",0.666666666666667
"74","5c313f27867f660001b0601c","SF","self-paced",0.416666666666667
"75","5c3a26de955b850001d8b11d","flu","self-paced",0.5
"76","5c3a26de955b850001d8b11d","SF","self-paced",0.583333333333333
"77","5c449f7948956f0001547a85","flu","timed",0.25
"78","5c449f7948956f0001547a85","SF","timed",0.333333333333333
"79","5c476d19e101a500012ec201","flu","self-paced",0
"80","5c476d19e101a500012ec201","SF","self-paced",0.25
"81","5c49a5f7cfaf510001550a96","flu","timed",0.416666666666667
"82","5c49a5f7cfaf510001550a96","SF","timed",0.5
"83","5c4ac37abe23f50001e7f8b4","flu","self-paced",0.166666666666667
"84","5c4ac37abe23f50001e7f8b4","SF","self-paced",0.25
"85","5c51bcaeb7449200013a8517","flu","timed",0.166666666666667
"86","5c51bcaeb7449200013a8517","SF","timed",0.666666666666667
"87","5c5258cfef90a30001840860","flu","self-paced",0.0833333333333333
"88","5c5258cfef90a30001840860","SF","self-paced",0.0833333333333333
"89","5c52c825ea00280001fce29d","flu","timed",0.166666666666667
"90","5c52c825ea00280001fce29d","SF","timed",0.333333333333333
"91","5c5f933f59ec1d0001fe64e7","flu","timed",0.5
"92","5c5f933f59ec1d0001fe64e7","SF","timed",0.75
"93","5c5fd4ac52115f0001910a1f","flu","timed",0.25
"94","5c5fd4ac52115f0001910a1f","SF","timed",0.416666666666667
"95","5c6f97ffd8ae4f000192fe18","flu","self-paced",0.333333333333333
"96","5c6f97ffd8ae4f000192fe18","SF","self-paced",0.333333333333333
"97","5c7070519f9392000150023c","flu","self-paced",0
"98","5c7070519f9392000150023c","SF","self-paced",0.0833333333333333
"99","5c742339e621f900163f4543","flu","self-paced",0.333333333333333
"100","5c742339e621f900163f4543","SF","self-paced",0.583333333333333
"101","5c75471e5eb59f000131c7a4","flu","self-paced",0.25
"102","5c75471e5eb59f000131c7a4","SF","self-paced",0.0833333333333333
"103","5c856d52bce73c00018c4508","flu","timed",0.0833333333333333
"104","5c856d52bce73c00018c4508","SF","timed",0.166666666666667
"105","5c888f3ba869d400019acb49","flu","self-paced",0.666666666666667
"106","5c888f3ba869d400019acb49","SF","self-paced",0.666666666666667
"107","5c8961a1d810a700149dcfda","flu","self-paced",0.0833333333333333
"108","5c8961a1d810a700149dcfda","SF","self-paced",0.0833333333333333
"109","5cb147e6c567c000012a6d51","flu","self-paced",0.5
"110","5cb147e6c567c000012a6d51","SF","self-paced",0.666666666666667
"111","5cb1cd86637a05000187532b","flu","self-paced",0.333333333333333
"112","5cb1cd86637a05000187532b","SF","self-paced",0.333333333333333
"113","5cba9a8a214b1a0016ccf708","flu","self-paced",0.666666666666667
"114","5cba9a8a214b1a0016ccf708","SF","self-paced",0.333333333333333
"115","5cbdc6f1214b1a0015ccfbab","flu","timed",0
"116","5cbdc6f1214b1a0015ccfbab","SF","timed",0.333333333333333
"117","5ce753de5434fd001b47e9fc","flu","timed",0.583333333333333
"118","5ce753de5434fd001b47e9fc","SF","timed",0.583333333333333
"119","5ce85638c13fb9001a9d0d32","flu","self-paced",0.5
"120","5ce85638c13fb9001a9d0d32","SF","self-paced",0.416666666666667
"121","5d16ab9b59da87001ac41a61","flu","timed",0.166666666666667
"122","5d16ab9b59da87001ac41a61","SF","timed",0.333333333333333
"123","5d1d0270601cd7000172942f","flu","self-paced",0.333333333333333
"124","5d1d0270601cd7000172942f","SF","self-paced",0.666666666666667
"125","5d206e075278fa001848134d","flu","self-paced",0.583333333333333
"126","5d206e075278fa001848134d","SF","self-paced",0.333333333333333
"127","5d295e07d3edf9001a801625","flu","timed",0.666666666666667
"128","5d295e07d3edf9001a801625","SF","timed",0.75
"129","5d30dea16f058500017d0d73","flu","timed",0.5
"130","5d30dea16f058500017d0d73","SF","timed",0.166666666666667
"131","5d40d1ba12426c00157d3c7e","flu","timed",0.0833333333333333
"132","5d40d1ba12426c00157d3c7e","SF","timed",0.416666666666667
"133","5d437dd5da6dc8001a544cf6","flu","self-paced",0.416666666666667
"134","5d437dd5da6dc8001a544cf6","SF","self-paced",0.583333333333333
"135","5d443a1442cdc60001220097","flu","self-paced",0.25
"136","5d443a1442cdc60001220097","SF","self-paced",0.25
"137","5d4709f1291942001c2bf782","flu","self-paced",0.166666666666667
"138","5d4709f1291942001c2bf782","SF","self-paced",0.666666666666667
"139","5d4ecfd93273de0019663e6b","flu","timed",0.416666666666667
"140","5d4ecfd93273de0019663e6b","SF","timed",0.416666666666667
"141","5d59d1c4f6a63300198681e8","flu","timed",0.583333333333333
"142","5d59d1c4f6a63300198681e8","SF","timed",0.666666666666667
"143","5d6212e10f304e001a8b7a71","flu","timed",0.166666666666667
"144","5d6212e10f304e001a8b7a71","SF","timed",0.333333333333333
"145","5d7db18e3baa8f000148f6c0","flu","timed",0.416666666666667
"146","5d7db18e3baa8f000148f6c0","SF","timed",0.583333333333333
"147","5d8e361e6e920e0014b459d9","flu","self-paced",0.0833333333333333
"148","5d8e361e6e920e0014b459d9","SF","self-paced",0.166666666666667
"149","5d906c7a0d760000173f71db","flu","timed",0.0833333333333333
"150","5d906c7a0d760000173f71db","SF","timed",0.0833333333333333
"151","5d99898ab82ce10398fc1556","flu","self-paced",1
"152","5d99898ab82ce10398fc1556","SF","self-paced",1
"153","5daa79d095be5f0017360d60","flu","self-paced",0.25
"154","5daa79d095be5f0017360d60","SF","self-paced",0.25
"155","5db44511de8fe4000d6813a0","flu","self-paced",0.416666666666667
"156","5db44511de8fe4000d6813a0","SF","self-paced",0.333333333333333
"157","5dc3545b178fc925f5334145","flu","self-paced",0.416666666666667
"158","5dc3545b178fc925f5334145","SF","self-paced",0.666666666666667
"159","5dd00b29caee3e107a99f653","flu","timed",0.5
"160","5dd00b29caee3e107a99f653","SF","timed",0.416666666666667
"161","5dd3dc145e91193b816a60e1","flu","self-paced",0
"162","5dd3dc145e91193b816a60e1","SF","self-paced",0
"163","5dd41eae568ca540428e1620","flu","timed",0.5
"164","5dd41eae568ca540428e1620","SF","timed",0.666666666666667
"165","5dda0a8b3c870a9824c901f5","flu","self-paced",0.25
"166","5dda0a8b3c870a9824c901f5","SF","self-paced",0.25
"167","5de78a77599d506f27692fcf","flu","timed",0.416666666666667
"168","5de78a77599d506f27692fcf","SF","timed",0.583333333333333
"169","5de9592f8d43d908baa05cc2","flu","self-paced",0.416666666666667
"170","5de9592f8d43d908baa05cc2","SF","self-paced",0.166666666666667
"171","5df3b862ae7b3028f26b2509","flu","timed",0.25
"172","5df3b862ae7b3028f26b2509","SF","timed",0
"173","5df8ebd9b6385366b2ec116e","flu","timed",0.25
"174","5df8ebd9b6385366b2ec116e","SF","timed",0.0833333333333333
"175","5dfbb9eaae7b308dbf97a681","flu","timed",0.5
"176","5dfbb9eaae7b308dbf97a681","SF","timed",0.666666666666667
"177","5dff723379f2fabb6ecc9622","flu","timed",0.333333333333333
"178","5dff723379f2fabb6ecc9622","SF","timed",0.416666666666667
"179","5e04b9be7adf4bf23f066a2a","flu","timed",0.333333333333333
"180","5e04b9be7adf4bf23f066a2a","SF","timed",0.666666666666667
"181","5e04f4bbafb8b0f605589b35","flu","timed",0.166666666666667
"182","5e04f4bbafb8b0f605589b35","SF","timed",0.25
"183","5e08389f67f170185698a2be","flu","self-paced",0.166666666666667
"184","5e08389f67f170185698a2be","SF","self-paced",0.416666666666667
"185","5e1643c3271305c216555087","flu","self-paced",0
"186","5e1643c3271305c216555087","SF","self-paced",0
"187","5e26f1f9cf445f9239c88cb7","flu","self-paced",0.75
"188","5e26f1f9cf445f9239c88cb7","SF","self-paced",0.666666666666667
"189","5e2784b2cf46ff9ab1191cc9","flu","self-paced",1
"190","5e2784b2cf46ff9ab1191cc9","SF","self-paced",1
"191","5e2b31856d1e38180da77784","flu","self-paced",0.333333333333333
"192","5e2b31856d1e38180da77784","SF","self-paced",0.25
"193","5e2b632409d1f701d8005bfe","flu","timed",0.5
"194","5e2b632409d1f701d8005bfe","SF","timed",0.75
"195","5e2e461a432e4d4274be5f44","flu","timed",0.25
"196","5e2e461a432e4d4274be5f44","SF","timed",0.166666666666667
"197","5e2f95da81f6df558263a6e0","flu","timed",0.25
"198","5e2f95da81f6df558263a6e0","SF","timed",0
"199","5e33347ea707e906066a73d6","flu","timed",0.0833333333333333
"200","5e33347ea707e906066a73d6","SF","timed",0.5
"201","5e370a4b41d1cd694e21f3fe","flu","timed",0.0833333333333333
"202","5e370a4b41d1cd694e21f3fe","SF","timed",0.166666666666667
"203","5e387dba03aa45000bc6e272","flu","self-paced",0.333333333333333
"204","5e387dba03aa45000bc6e272","SF","self-paced",0.166666666666667
"205","5e3d8f6b6b1c15033ce417f4","flu","timed",0.666666666666667
"206","5e3d8f6b6b1c15033ce417f4","SF","timed",0.333333333333333
"207","5e4c56efdd24100b2ca392ba","flu","timed",0.333333333333333
"208","5e4c56efdd24100b2ca392ba","SF","timed",0.416666666666667
"209","5e52a82ecd4f3b000c197841","flu","timed",0.5
"210","5e52a82ecd4f3b000c197841","SF","timed",0.5
"211","5e52b9d51b67682d44d8679d","flu","self-paced",0.166666666666667
"212","5e52b9d51b67682d44d8679d","SF","self-paced",0.166666666666667
"213","5e531b2205acdb33c0f5f24c","flu","self-paced",0.5
"214","5e531b2205acdb33c0f5f24c","SF","self-paced",0.5
"215","5e567cd58e4500024e8d096c","flu","self-paced",0.416666666666667
"216","5e567cd58e4500024e8d096c","SF","self-paced",0.5
"217","5e56f2e7ff61610a420f9bb2","flu","self-paced",0.833333333333333
"218","5e56f2e7ff61610a420f9bb2","SF","self-paced",0.666666666666667
"219","5e64807cef9fad1fc7efbba5","flu","self-paced",0.416666666666667
"220","5e64807cef9fad1fc7efbba5","SF","self-paced",0.666666666666667
"221","5e7b815adb5aba05af6e6cc7","flu","self-paced",0.333333333333333
"222","5e7b815adb5aba05af6e6cc7","SF","self-paced",0.166666666666667
"223","5e8a30e32c33ae6d9a030603","flu","self-paced",0.25
"224","5e8a30e32c33ae6d9a030603","SF","self-paced",0.25
"225","5e954b384491ad117052cd48","flu","self-paced",0.166666666666667
"226","5e954b384491ad117052cd48","SF","self-paced",0.166666666666667
"227","5e960111bc10f706bfe802fe","flu","timed",0.833333333333333
"228","5e960111bc10f706bfe802fe","SF","timed",0.583333333333333
"229","5e98f760b15997144ccb811c","flu","timed",0.166666666666667
"230","5e98f760b15997144ccb811c","SF","timed",0
"231","5e9bbf225591a00cf81a872a","flu","timed",0.166666666666667
"232","5e9bbf225591a00cf81a872a","SF","timed",0.0833333333333333
