"","id","font","cond","acc"
"233","5e9e5208595cb12230f38262","flu","timed",0.166666666666667
"234","5e9e5208595cb12230f38262","SF","timed",0.25
"235","5e9f9c19695232149bb32a86","flu","self-paced",0.0833333333333333
"236","5e9f9c19695232149bb32a86","SF","self-paced",0.333333333333333
"237","5ea0caf8cc5aed0c2532c8a4","flu","timed",0.666666666666667
"238","5ea0caf8cc5aed0c2532c8a4","SF","timed",0.333333333333333
"239","5ea1d25da1c8d20bebd94bd3","flu","self-paced",0.25
"240","5ea1d25da1c8d20bebd94bd3","SF","self-paced",0.583333333333333
"241","5ea9c19ffb690111a323008e","flu","self-paced",0.0833333333333333
"242","5ea9c19ffb690111a323008e","SF","self-paced",0
"243","5ead74964a9aaa40560b5905","flu","self-paced",0.166666666666667
"244","5ead74964a9aaa40560b5905","SF","self-paced",0.583333333333333
"245","5eb06c0a99e5ac10861a80a3","flu","timed",0.25
"246","5eb06c0a99e5ac10861a80a3","SF","timed",0.5
"247","5eb1349410e0ce20c4e793e1","flu","timed",0.333333333333333
"248","5eb1349410e0ce20c4e793e1","SF","timed",0.5
"249","5eb1c24d4e4f4e2fbeebf035","flu","self-paced",0.333333333333333
"250","5eb1c24d4e4f4e2fbeebf035","SF","self-paced",0.333333333333333
"251","5eb2b9daade83c041e91d4b9","flu","timed",0.583333333333333
"252","5eb2b9daade83c041e91d4b9","SF","timed",0.583333333333333
"253","5eb428144900992544ea8d58","flu","timed",0.333333333333333
"254","5eb428144900992544ea8d58","SF","timed",0.25
"255","5eb5b8eb0231250e7042b157","flu","timed",0.5
"256","5eb5b8eb0231250e7042b157","SF","timed",0.25
"257","5ec19ca1d0ff850911b13593","flu","timed",0.0833333333333333
"258","5ec19ca1d0ff850911b13593","SF","timed",0.416666666666667
"259","5ec3f446aa5afd2881e19363","flu","self-paced",0.166666666666667
"260","5ec3f446aa5afd2881e19363","SF","self-paced",0.166666666666667
"261","5ec46d59c1c5e016fafe11d6","flu","timed",0.0833333333333333
"262","5ec46d59c1c5e016fafe11d6","SF","timed",0.5
"263","5ec6d87390a76a10759f56df","flu","self-paced",0.166666666666667
"264","5ec6d87390a76a10759f56df","SF","self-paced",0.166666666666667
"265","5ec6e7b86820ac10f12bb0d4","flu","timed",0
"266","5ec6e7b86820ac10f12bb0d4","SF","timed",0
"267","5ec70a83984a7413dd709fb9","flu","timed",0.166666666666667
"268","5ec70a83984a7413dd709fb9","SF","timed",0.583333333333333
"269","5ec7d712dafc54256f9e903f","flu","self-paced",0.583333333333333
"270","5ec7d712dafc54256f9e903f","SF","self-paced",0.333333333333333
"271","5ecc2f6c079cdc80b6b589f7","flu","self-paced",0.166666666666667
"272","5ecc2f6c079cdc80b6b589f7","SF","self-paced",0.333333333333333
"273","5ed43533bdae560e1127454b","flu","self-paced",0
"274","5ed43533bdae560e1127454b","SF","self-paced",0
"275","5ed7bd95115e060a56ea2d4c","flu","self-paced",0.25
"276","5ed7bd95115e060a56ea2d4c","SF","self-paced",0.0833333333333333
"277","5edeb2f4cfbc2014d8efd88a","flu","timed",0.416666666666667
"278","5edeb2f4cfbc2014d8efd88a","SF","timed",0.583333333333333
"279","5ee171492f43f71be5a35213","flu","self-paced",0.166666666666667
"280","5ee171492f43f71be5a35213","SF","self-paced",0.5
"281","5ee50130f8d19d080bcc8263","flu","self-paced",0.166666666666667
"282","5ee50130f8d19d080bcc8263","SF","self-paced",0.416666666666667
"283","5ee728b4b64c3301253b9311","flu","timed",0.416666666666667
"284","5ee728b4b64c3301253b9311","SF","timed",0.25
"285","5ee96cbf2825f91f0f5f49d9","flu","timed",0.25
"286","5ee96cbf2825f91f0f5f49d9","SF","timed",0.416666666666667
"287","5eecf79232fae00d585cd6f4","flu","self-paced",0.25
"288","5eecf79232fae00d585cd6f4","SF","self-paced",0.166666666666667
"289","5eecf88a4e531e0e897631df","flu","timed",0
"290","5eecf88a4e531e0e897631df","SF","timed",0.166666666666667
"291","5eeeb4ef8bee9f136a054a69","flu","timed",0.25
"292","5eeeb4ef8bee9f136a054a69","SF","timed",0.166666666666667
"293","5ef25fdd6a2295940b1f3ab1","flu","timed",0.666666666666667
"294","5ef25fdd6a2295940b1f3ab1","SF","timed",0.75
"295","5ef312020b917e01fc9d904b","flu","timed",0.333333333333333
"296","5ef312020b917e01fc9d904b","SF","timed",0.416666666666667
"297","5ef47ce9b4fd3d0430658f9c","flu","timed",0.5
"298","5ef47ce9b4fd3d0430658f9c","SF","timed",0.5
"299","5efbd7e8b3084f17e4bfe2b9","flu","self-paced",0.666666666666667
"300","5efbd7e8b3084f17e4bfe2b9","SF","self-paced",0.583333333333333
"301","5f02928eb864764323d1f42a","flu","timed",0.5
"302","5f02928eb864764323d1f42a","SF","timed",0.416666666666667
"303","5f068c1a0370401f6236812e","flu","self-paced",0.333333333333333
"304","5f068c1a0370401f6236812e","SF","self-paced",0.666666666666667
"305","5f0d2ad60ad0d6730c380b05","flu","timed",0.833333333333333
"306","5f0d2ad60ad0d6730c380b05","SF","timed",0.583333333333333
"307","5f0e6f42ed33880645dc0842","flu","self-paced",0.5
"308","5f0e6f42ed33880645dc0842","SF","self-paced",0.0833333333333333
"309","5f0f6341b0b87f08708229b9","flu","timed",0.25
"310","5f0f6341b0b87f08708229b9","SF","timed",0.75
"311","5f12fa2b44b6a42a83519a79","flu","timed",0.416666666666667
"312","5f12fa2b44b6a42a83519a79","SF","timed",0.333333333333333
"313","5f15b1ffb0fa876a3a19acf7","flu","self-paced",0.0833333333333333
"314","5f15b1ffb0fa876a3a19acf7","SF","self-paced",0.416666666666667
"315","5f171b6978c6ae032e458f06","flu","timed",0.166666666666667
"316","5f171b6978c6ae032e458f06","SF","timed",0.0833333333333333
"317","5f1c2ebf1d8b7c48ad3ec3db","flu","timed",0.166666666666667
"318","5f1c2ebf1d8b7c48ad3ec3db","SF","timed",0.416666666666667
"319","5f1e192b8d05fc380e73cf4d","flu","timed",0.166666666666667
"320","5f1e192b8d05fc380e73cf4d","SF","timed",0.0833333333333333
"321","5f1e22ae2c833f3722aa7186","flu","timed",0.0833333333333333
"322","5f1e22ae2c833f3722aa7186","SF","timed",0.166666666666667
"323","5f1f9c1e6342c31c5c9ebe0a","flu","timed",0.5
"324","5f1f9c1e6342c31c5c9ebe0a","SF","timed",0.583333333333333
"325","5f254fe600b37f1c905e56e3","flu","timed",0.0833333333333333
"326","5f254fe600b37f1c905e56e3","SF","timed",0.333333333333333
"327","5f28df0b329da326ded58f78","flu","timed",0.0833333333333333
"328","5f28df0b329da326ded58f78","SF","timed",0.5
"329","5f3452f3425095342490277e","flu","self-paced",0.333333333333333
"330","5f3452f3425095342490277e","SF","self-paced",0.166666666666667
"331","5f35e08d59d6ab62c342f8ad","flu","timed",0.166666666666667
"332","5f35e08d59d6ab62c342f8ad","SF","timed",0.583333333333333
"333","5f35f4814afea863300645e4","flu","timed",0.333333333333333
"334","5f35f4814afea863300645e4","SF","timed",0.5
"335","5f39fa54b21dd45aff14645c","flu","timed",0.583333333333333
"336","5f39fa54b21dd45aff14645c","SF","timed",0.5
"337","5f3d88e03a16f0163ff5b93a","flu","self-paced",0.25
"338","5f3d88e03a16f0163ff5b93a","SF","self-paced",0.166666666666667
"339","5f41b3e5d54b8c16a59402f1","flu","self-paced",0.916666666666667
"340","5f41b3e5d54b8c16a59402f1","SF","self-paced",0.833333333333333
"341","5f430c46a5518f171572f8d1","flu","timed",0.416666666666667
"342","5f430c46a5518f171572f8d1","SF","timed",0.916666666666667
"343","5f480fee3ff0462a1e64d4ff","flu","timed",0.166666666666667
"344","5f480fee3ff0462a1e64d4ff","SF","timed",0.25
"345","5f4dfdb3a7461bad5d3dd157","flu","self-paced",0.0833333333333333
"346","5f4dfdb3a7461bad5d3dd157","SF","self-paced",0.166666666666667
"347","5f4fe426bc50f511ff591125","flu","self-paced",0
"348","5f4fe426bc50f511ff591125","SF","self-paced",0
"349","5f5127ced786f21277aa39da","flu","self-paced",0.0833333333333333
"350","5f5127ced786f21277aa39da","SF","self-paced",0.0833333333333333
"351","5f51530ebc50f53857d60824","flu","timed",0.5
"352","5f51530ebc50f53857d60824","SF","timed",0.25
"353","5f60fa0a0543ce036fa68ba0","flu","timed",0.25
"354","5f60fa0a0543ce036fa68ba0","SF","timed",0.166666666666667
"355","5f627a1e4b807f1aa7e35280","flu","timed",0.583333333333333
"356","5f627a1e4b807f1aa7e35280","SF","timed",0.583333333333333
"357","5f6592b0534630116af73d11","flu","timed",0.416666666666667
"358","5f6592b0534630116af73d11","SF","timed",0.25
"359","5f690f742f60ad0e80c1c605","flu","timed",0.583333333333333
"360","5f690f742f60ad0e80c1c605","SF","timed",0.583333333333333
"361","5f6ea1541b1cd73f7201953d","flu","self-paced",0.166666666666667
"362","5f6ea1541b1cd73f7201953d","SF","self-paced",0.333333333333333
"363","5f700e2d56de4b5dd5ccc0c3","flu","timed",0.25
"364","5f700e2d56de4b5dd5ccc0c3","SF","timed",0.0833333333333333
"365","5f7058deeb83ab60bb836eae","flu","timed",0.583333333333333
"366","5f7058deeb83ab60bb836eae","SF","timed",0.833333333333333
"367","5f74d25c5d9287101a1d1752","flu","timed",0.666666666666667
"368","5f74d25c5d9287101a1d1752","SF","timed",0.583333333333333
"369","5f8127fb4dc3ba1e0c1bd84f","flu","timed",0.25
"370","5f8127fb4dc3ba1e0c1bd84f","SF","timed",0.166666666666667
"371","5f834ed4ec89344b7df15bbd","flu","self-paced",0.916666666666667
"372","5f834ed4ec89344b7df15bbd","SF","self-paced",0.833333333333333
"373","5f83be35fedb0355c6dec549","flu","self-paced",0.333333333333333
"374","5f83be35fedb0355c6dec549","SF","self-paced",0.25
"375","5f89b218ad8da60967bb34b1","flu","self-paced",0.0833333333333333
"376","5f89b218ad8da60967bb34b1","SF","self-paced",0.583333333333333
"377","5f8bd0a44685a00008f45486","flu","timed",0.333333333333333
"378","5f8bd0a44685a00008f45486","SF","timed",0.416666666666667
"379","5f9034a241bf1e08f4486356","flu","self-paced",0.166666666666667
"380","5f9034a241bf1e08f4486356","SF","self-paced",0.166666666666667
"381","5f91e73c22a18d0d03dc4d49","flu","timed",0.5
"382","5f91e73c22a18d0d03dc4d49","SF","timed",0
"383","5f9389359e419016498ca01a","flu","timed",0.833333333333333
"384","5f9389359e419016498ca01a","SF","timed",0.666666666666667
"385","5f96208d76c05e4f3a4d78a6","flu","timed",0.0833333333333333
"386","5f96208d76c05e4f3a4d78a6","SF","timed",0.583333333333333
"387","5f9b13feb3e73b17096bc8f6","flu","self-paced",0.583333333333333
"388","5f9b13feb3e73b17096bc8f6","SF","self-paced",0.166666666666667
"389","5f9b83e8a6c3433ac783f4d4","flu","timed",0.333333333333333
"390","5f9b83e8a6c3433ac783f4d4","SF","timed",0.333333333333333
"391","5f9c4ed65eb24e0c5a37473d","flu","self-paced",0.25
"392","5f9c4ed65eb24e0c5a37473d","SF","self-paced",0.583333333333333
"393","5fac996c2cd1ad2b50292dcf","flu","timed",0.166666666666667
"394","5fac996c2cd1ad2b50292dcf","SF","timed",0.5
"395","5fae366541b4ac2840588d43","flu","self-paced",0.166666666666667
"396","5fae366541b4ac2840588d43","SF","self-paced",0.166666666666667
"397","5fb3ed13721e65000b9c1e30","flu","self-paced",0.25
"398","5fb3ed13721e65000b9c1e30","SF","self-paced",0.333333333333333
"399","5fb44b63888ecf10b8dee53d","flu","self-paced",0
"400","5fb44b63888ecf10b8dee53d","SF","self-paced",0.416666666666667
"401","5fb5dfa5df577200090d9dc4","flu","self-paced",0.166666666666667
"402","5fb5dfa5df577200090d9dc4","SF","self-paced",0.416666666666667
"403","5fbaaab1be0cdb87749f4f04","flu","timed",0.0833333333333333
"404","5fbaaab1be0cdb87749f4f04","SF","timed",0.166666666666667
"405","5fbbfbad60761c051906a9df","flu","self-paced",0.416666666666667
"406","5fbbfbad60761c051906a9df","SF","self-paced",0.416666666666667
"407","5fbd6a6bded4440009064c7e","flu","timed",0.583333333333333
"408","5fbd6a6bded4440009064c7e","SF","timed",0.5
"409","5fc05cd9a7f9354ece3923f6","flu","timed",0.333333333333333
"410","5fc05cd9a7f9354ece3923f6","SF","timed",0.166666666666667
"411","5fc26dcdfffc130cf3e3d951","flu","self-paced",0.25
"412","5fc26dcdfffc130cf3e3d951","SF","self-paced",0.75
"413","5fc389e2c42314669487410a","flu","self-paced",0.5
"414","5fc389e2c42314669487410a","SF","self-paced",0.583333333333333
"415","5fc39fb1dfcbb7597a596070","flu","self-paced",0.25
"416","5fc39fb1dfcbb7597a596070","SF","self-paced",0.166666666666667
"417","5fc460087eebcc8af045e624","flu","self-paced",0.333333333333333
"418","5fc460087eebcc8af045e624","SF","self-paced",0.25
"419","5fc6907fb32596070b55ad28","flu","self-paced",0.333333333333333
"420","5fc6907fb32596070b55ad28","SF","self-paced",0.666666666666667
"421","5fc838109e99f3178d83db35","flu","self-paced",0.75
"422","5fc838109e99f3178d83db35","SF","self-paced",0.666666666666667
"423","5fc843f1d115ef1b7d60a2a8","flu","timed",0.333333333333333
"424","5fc843f1d115ef1b7d60a2a8","SF","timed",0.583333333333333
"425","5fca78e0721e0f10a3b188ee","flu","timed",0.333333333333333
"426","5fca78e0721e0f10a3b188ee","SF","timed",0.166666666666667
"427","5fcac27c64514e7530482d6b","flu","self-paced",0.166666666666667
"428","5fcac27c64514e7530482d6b","SF","self-paced",0
"429","5fd4fd9ea4bf792ea50edca1","flu","self-paced",0.5
"430","5fd4fd9ea4bf792ea50edca1","SF","self-paced",0.5
"431","5fd517040d634031709c62cc","flu","self-paced",0.416666666666667
"432","5fd517040d634031709c62cc","SF","self-paced",0.5
"433","5fd5170d85f88c32434b6dbd","flu","self-paced",0
"434","5fd5170d85f88c32434b6dbd","SF","self-paced",0
"435","5fd716f06e64af68413697b9","flu","self-paced",1
"436","5fd716f06e64af68413697b9","SF","self-paced",1
"437","5fd8fa9fe3104a126ead94ae","flu","timed",0.416666666666667
"438","5fd8fa9fe3104a126ead94ae","SF","timed",0.5
"439","5fda666c8ffdad47d686f05d","flu","self-paced",0.166666666666667
"440","5fda666c8ffdad47d686f05d","SF","self-paced",0.25
"441","5fdb7dac4c7aaa9095ca1f4f","flu","self-paced",0
"442","5fdb7dac4c7aaa9095ca1f4f","SF","self-paced",0
"443","5fdba0fa8929f002d77a2aef","flu","self-paced",0.0833333333333333
"444","5fdba0fa8929f002d77a2aef","SF","self-paced",0.166666666666667
"445","5fdbae0584b3a90525410347","flu","self-paced",0.916666666666667
"446","5fdbae0584b3a90525410347","SF","self-paced",0.416666666666667
"447","5fdbbf7fbd6f23087929ced8","flu","self-paced",0.333333333333333
"448","5fdbbf7fbd6f23087929ced8","SF","self-paced",0.166666666666667
"449","5fdbc71383f6af04b9a041ad","flu","self-paced",0
"450","5fdbc71383f6af04b9a041ad","SF","self-paced",0
"451","5fe15765ead1703dc4921466","flu","self-paced",1
"452","5fe15765ead1703dc4921466","SF","self-paced",1
"453","5fe3a3658bcb1f09395ae454","flu","self-paced",0.833333333333333
"454","5fe3a3658bcb1f09395ae454","SF","self-paced",0.75
"455","5fe4bc4c5474cd26200e2e01","flu","self-paced",0.0833333333333333
"456","5fe4bc4c5474cd26200e2e01","SF","self-paced",0.333333333333333
"457","5fe6c6d0d4f1e4025106537b","flu","self-paced",0.333333333333333
"458","5fe6c6d0d4f1e4025106537b","SF","self-paced",0.416666666666667
"459","5fe904bfeed16d83193f03a6","flu","timed",0.166666666666667
"460","5fe904bfeed16d83193f03a6","SF","timed",0.166666666666667
"461","5fe92034eb52708677664918","flu","self-paced",0.333333333333333
"462","5fe92034eb52708677664918","SF","self-paced",0.25
"463","5fe95a890d786d3acd6efd81","flu","self-paced",0.0833333333333333
"464","5fe95a890d786d3acd6efd81","SF","self-paced",0.0833333333333333
