"","participant_private_id","condition1","testexpect","cr","fa","hit","miss","hr","zhr","zfa","dprime"
"155",1531695,"Arial","low",32,0.319148936170213,38,9,0.808510638297872,0.872421045717189,-0.470079986348763,1.34250103206595
"156",1531695,"Sans Forgetica","low",24,0.48936170212766,38,9,0.808510638297872,0.872421045717189,-0.0266694193761599,0.899090465093349
"157",1531696,"Arial","low",41,0.127659574468085,16,31,0.340425531914894,-0.411302053760771,-1.13752435547256,0.726222301711786
"158",1531696,"Sans Forgetica","low",33,0.297872340425532,20,27,0.425531914893617,-0.187761229176118,-0.530529760189066,0.342768531012948
"159",1531697,"Arial","low",27,0.425531914893617,30,17,0.638297872340426,0.353912771664911,-0.187761229176118,0.541674000841029
"160",1531697,"Sans Forgetica","low",26,0.446808510638298,27,20,0.574468085106383,0.187761229176118,-0.133728811791069,0.321490040967187
"161",1531698,"Arial","low",39,0.170212765957447,22,25,0.468085106382979,-0.0800842957968131,-0.953324795893626,0.873240500096813
"162",1531698,"Sans Forgetica","low",36,0.234042553191489,20,27,0.425531914893617,-0.187761229176118,-0.725598230194562,0.537837001018444
"163",1531699,"Arial","high",30,0.361702127659574,24,23,0.51063829787234,0.0266694193761598,-0.353912771664911,0.380582191041071
"164",1531699,"Sans Forgetica","high",29,0.382978723404255,36,11,0.765957446808511,0.725598230194562,-0.297666850186396,1.02326508038096
"165",1531702,"Arial","low",17,0.638297872340426,30,17,0.638297872340426,0.353912771664911,0.353912771664911,0
"166",1531702,"Sans Forgetica","low",18,0.617021276595745,30,17,0.638297872340426,0.353912771664911,0.297666850186396,0.0562459214785153
"167",1531704,"Arial","low",28,0.404255319148936,17,30,0.361702127659574,-0.353912771664911,-0.242347851741802,-0.111564919923109
"168",1531704,"Sans Forgetica","low",26,0.446808510638298,27,20,0.574468085106383,0.187761229176118,-0.133728811791069,0.321490040967187
"169",1531705,"Arial","high",27,0.425531914893617,29,18,0.617021276595745,0.297666850186396,-0.187761229176118,0.485428079362514
"170",1531705,"Sans Forgetica","high",28,0.404255319148936,34,13,0.723404255319149,0.592984553981632,-0.242347851741802,0.835332405723434
"171",1531706,"Arial","low",41,0.127659574468085,16,31,0.340425531914894,-0.411302053760771,-1.13752435547256,0.726222301711786
"172",1531706,"Sans Forgetica","low",43,0.0851063829787234,11,36,0.234042553191489,-0.725598230194562,-1.37152047280283,0.64592224260827
"173",1531709,"Arial","low",36,0.234042553191489,19,28,0.404255319148936,-0.242347851741802,-0.725598230194562,0.48325037845276
"174",1531709,"Sans Forgetica","low",27,0.425531914893617,29,18,0.617021276595745,0.297666850186396,-0.187761229176118,0.485428079362514
"175",1531712,"Arial","low",23,0.51063829787234,27,20,0.574468085106383,0.187761229176118,0.0266694193761598,0.161091809799958
"176",1531712,"Sans Forgetica","low",26,0.446808510638298,30,17,0.638297872340426,0.353912771664911,-0.133728811791069,0.48764158345598
"177",1531715,"Arial","low",43,0.0851063829787234,6,41,0.127659574468085,-1.13752435547256,-1.37152047280283,0.233996117330275
"178",1531715,"Sans Forgetica","low",40,0.148936170212766,27,20,0.574468085106383,0.187761229176118,-1.04100691175612,1.22876814093224
"179",1531716,"Arial","low",32,0.319148936170213,14,33,0.297872340425532,-0.530529760189066,-0.470079986348763,-0.0604497738403036
"180",1531716,"Sans Forgetica","low",17,0.638297872340426,43,4,0.914893617021277,1.37152047280283,0.353912771664911,1.01760770113792
"181",1531718,"Arial","low",38,0.191489361702128,29,18,0.617021276595745,0.297666850186396,-0.87242104571719,1.17008789590359
"182",1531718,"Sans Forgetica","low",26,0.446808510638298,35,12,0.74468085106383,0.657844124431857,-0.133728811791069,0.791572936222926
"183",1531720,"Arial","low",33,0.297872340425532,21,26,0.446808510638298,-0.133728811791069,-0.530529760189066,0.396800948397997
"184",1531720,"Sans Forgetica","low",15,0.680851063829787,37,10,0.787234042553192,0.796860738826714,0.470079986348763,0.326780752477951
"185",1531721,"Arial","low",30,0.361702127659574,29,18,0.617021276595745,0.297666850186396,-0.353912771664911,0.651579621851307
"186",1531721,"Sans Forgetica","low",36,0.234042553191489,38,9,0.808510638297872,0.872421045717189,-0.725598230194562,1.59801927591175
"187",1531722,"Arial","low",41,0.127659574468085,13,34,0.276595744680851,-0.592984553981632,-1.13752435547256,0.544539801490925
"188",1531722,"Sans Forgetica","low",33,0.297872340425532,31,16,0.659574468085106,0.411302053760771,-0.530529760189066,0.941831813949837
"189",1531723,"Arial","low",32,0.319148936170213,26,21,0.553191489361702,0.133728811791069,-0.470079986348763,0.603808798139831
"190",1531723,"Sans Forgetica","low",31,0.340425531914894,30,17,0.638297872340426,0.353912771664911,-0.411302053760771,0.765214825425683
"191",1531725,"Arial","low",23,0.51063829787234,30,17,0.638297872340426,0.353912771664911,0.0266694193761598,0.327243352288752
"192",1531725,"Sans Forgetica","low",27,0.425531914893617,24,23,0.51063829787234,0.0266694193761598,-0.187761229176118,0.214430648552278
"193",1531730,"Arial","high",39,0.170212765957447,27,20,0.574468085106383,0.187761229176118,-0.953324795893626,1.14108602506974
"194",1531730,"Sans Forgetica","high",38,0.191489361702128,25,22,0.531914893617021,0.0800842957968131,-0.87242104571719,0.952505341514003
"195",1531731,"Arial","low",27,0.425531914893617,22,25,0.468085106382979,-0.0800842957968131,-0.187761229176118,0.107676933379305
"196",1531731,"Sans Forgetica","low",23,0.51063829787234,40,7,0.851063829787234,1.04100691175612,0.0266694193761598,1.01433749237996
"197",1531732,"Arial","high",20,0.574468085106383,38,9,0.808510638297872,0.872421045717189,0.187761229176118,0.684659816541071
"198",1531732,"Sans Forgetica","high",27,0.425531914893617,26,21,0.553191489361702,0.133728811791069,-0.187761229176118,0.321490040967187
"199",1531733,"Arial","low",41,0.127659574468085,21,26,0.446808510638298,-0.133728811791069,-1.13752435547256,1.00379554368149
"200",1531733,"Sans Forgetica","low",35,0.25531914893617,31,16,0.659574468085106,0.411302053760771,-0.657844124431858,1.06914617819263
"201",1531734,"Arial","low",31,0.340425531914894,27,20,0.574468085106383,0.187761229176118,-0.411302053760771,0.599063282936889
"202",1531734,"Sans Forgetica","low",34,0.276595744680851,28,19,0.595744680851064,0.242347851741802,-0.592984553981632,0.835332405723434
"203",1531735,"Arial","low",25,0.468085106382979,41,6,0.872340425531915,1.13752435547256,-0.0800842957968131,1.21760865126937
"204",1531735,"Sans Forgetica","low",28,0.404255319148936,43,4,0.914893617021277,1.37152047280283,-0.242347851741802,1.61386832454463
"205",1531736,"Arial","low",30,0.361702127659574,23,24,0.48936170212766,-0.0266694193761599,-0.353912771664911,0.327243352288751
"206",1531736,"Sans Forgetica","low",23,0.51063829787234,22,25,0.468085106382979,-0.0800842957968131,0.0266694193761598,-0.106753715172973
"207",1531738,"Arial","low",34,0.276595744680851,28,19,0.595744680851064,0.242347851741802,-0.592984553981632,0.835332405723434
"208",1531738,"Sans Forgetica","low",36,0.234042553191489,30,17,0.638297872340426,0.353912771664911,-0.725598230194562,1.07951100185947
"209",1531739,"Arial","low",33,0.297872340425532,29,18,0.617021276595745,0.297666850186396,-0.530529760189066,0.828196610375462
"210",1531739,"Sans Forgetica","low",28,0.404255319148936,29,18,0.617021276595745,0.297666850186396,-0.242347851741802,0.540014701928198
"211",1531740,"Arial","low",42,0.106382978723404,12,35,0.25531914893617,-0.657844124431858,-1.24599574462694,0.58815162019508
"212",1531740,"Sans Forgetica","low",35,0.25531914893617,21,26,0.446808510638298,-0.133728811791069,-0.657844124431858,0.524115312640789
"213",1531741,"Arial","low",33,0.297872340425532,23,24,0.48936170212766,-0.0266694193761599,-0.530529760189066,0.503860340812906
"214",1531741,"Sans Forgetica","low",20,0.574468085106383,37,10,0.787234042553192,0.796860738826714,0.187761229176118,0.609099509650596
"215",1531742,"Arial","low",18,0.617021276595745,24,23,0.51063829787234,0.0266694193761598,0.297666850186396,-0.270997430810236
"216",1531742,"Sans Forgetica","low",18,0.617021276595745,35,12,0.74468085106383,0.657844124431857,0.297666850186396,0.360177274245461
"217",1531744,"Arial","low",31,0.340425531914894,32,15,0.680851063829787,0.470079986348763,-0.411302053760771,0.881382040109534
"218",1531744,"Sans Forgetica","low",33,0.297872340425532,32,15,0.680851063829787,0.470079986348763,-0.530529760189066,1.00060974653783
"219",1531745,"Arial","low",16,0.659574468085106,40,7,0.851063829787234,1.04100691175612,0.411302053760771,0.629704857995346
"220",1531745,"Sans Forgetica","low",32,0.319148936170213,38,9,0.808510638297872,0.872421045717189,-0.470079986348763,1.34250103206595
"221",1531748,"Arial","low",42,0.106382978723404,24,23,0.51063829787234,0.0266694193761598,-1.24599574462694,1.2726651640031
"222",1531748,"Sans Forgetica","low",42,0.106382978723404,31,16,0.659574468085106,0.411302053760771,-1.24599574462694,1.65729779838771
"223",1531751,"Arial","low",39,0.170212765957447,11,36,0.234042553191489,-0.725598230194562,-0.953324795893626,0.227726565699064
"224",1531751,"Sans Forgetica","low",30,0.361702127659574,18,29,0.382978723404255,-0.297666850186396,-0.353912771664911,0.0562459214785151
"225",1531765,"Arial","high",33,0.297872340425532,27,20,0.574468085106383,0.187761229176118,-0.530529760189066,0.718290989365184
"226",1531765,"Sans Forgetica","high",29,0.382978723404255,34,13,0.723404255319149,0.592984553981632,-0.297666850186396,0.890651404168028
"227",1531777,"Arial","high",37,0.212765957446809,21,26,0.446808510638298,-0.133728811791069,-0.796860738826714,0.663131927035645
"228",1531777,"Sans Forgetica","high",33,0.297872340425532,30,17,0.638297872340426,0.353912771664911,-0.530529760189066,0.884442531853978
"229",1531778,"Arial","high",43,0.0851063829787234,35,12,0.74468085106383,0.657844124431857,-1.37152047280283,2.02936459723469
"230",1531778,"Sans Forgetica","high",37,0.212765957446809,40,7,0.851063829787234,1.04100691175612,-0.796860738826714,1.83786765058283
"231",1531783,"Arial","high",35,0.25531914893617,17,30,0.361702127659574,-0.353912771664911,-0.657844124431858,0.303931352766946
"232",1531783,"Sans Forgetica","high",24,0.48936170212766,35,12,0.74468085106383,0.657844124431857,-0.0266694193761599,0.684513543808017
"233",1531785,"Arial","high",36,0.234042553191489,22,25,0.468085106382979,-0.0800842957968131,-0.725598230194562,0.645513934397749
"234",1531785,"Sans Forgetica","high",33,0.297872340425532,20,27,0.425531914893617,-0.187761229176118,-0.530529760189066,0.342768531012948
"235",1531795,"Arial","high",22,0.531914893617021,37,10,0.787234042553192,0.796860738826714,0.0800842957968131,0.716776443029901
"236",1531795,"Sans Forgetica","high",22,0.531914893617021,39,8,0.829787234042553,0.953324795893626,0.0800842957968131,0.873240500096813
"237",1531797,"Arial","high",38,0.191489361702128,31,16,0.659574468085106,0.411302053760771,-0.87242104571719,1.28372309947796
"238",1531797,"Sans Forgetica","high",30,0.361702127659574,32,15,0.680851063829787,0.470079986348763,-0.353912771664911,0.823992758013674
"239",1531804,"Arial","high",23,0.51063829787234,41,6,0.872340425531915,1.13752435547256,0.0266694193761598,1.1108549360964
"240",1531804,"Sans Forgetica","high",26,0.446808510638298,43,4,0.914893617021277,1.37152047280283,-0.133728811791069,1.5052492845939
"241",1531812,"Arial","high",22,0.531914893617021,42,5,0.893617021276596,1.24599574462694,0.0800842957968131,1.16591144883012
"242",1531812,"Sans Forgetica","high",11,0.765957446808511,42,5,0.893617021276596,1.24599574462694,0.725598230194562,0.520397514432375
"243",1531819,"Arial","high",10,0.787234042553192,35,12,0.74468085106383,0.657844124431857,0.796860738826714,-0.139016614394856
"244",1531819,"Sans Forgetica","high",31,0.340425531914894,27,20,0.574468085106383,0.187761229176118,-0.411302053760771,0.599063282936889
"245",1531820,"Arial","high",36,0.234042553191489,26,21,0.553191489361702,0.133728811791069,-0.725598230194562,0.859327041985631
"246",1531820,"Sans Forgetica","high",37,0.212765957446809,29,18,0.617021276595745,0.297666850186396,-0.796860738826714,1.09452758901311
"247",1531822,"Arial","high",41,0.127659574468085,29,18,0.617021276595745,0.297666850186396,-1.13752435547256,1.43519120565895
"248",1531822,"Sans Forgetica","high",36,0.234042553191489,42,5,0.893617021276596,1.24599574462694,-0.725598230194562,1.9715939748215
"249",1531824,"Arial","high",14,0.702127659574468,24,23,0.51063829787234,0.0266694193761598,0.530529760189066,-0.503860340812906
"250",1531824,"Sans Forgetica","high",26,0.446808510638298,31,16,0.659574468085106,0.411302053760771,-0.133728811791069,0.54503086555184
"251",1531826,"Arial","high",27,0.425531914893617,33,14,0.702127659574468,0.530529760189066,-0.187761229176118,0.718290989365184
"252",1531826,"Sans Forgetica","high",30,0.361702127659574,37,10,0.787234042553192,0.796860738826714,-0.353912771664911,1.15077351049163
"253",1531834,"Arial","high",37,0.212765957446809,33,14,0.702127659574468,0.530529760189066,-0.796860738826714,1.32739049901578
"254",1531834,"Sans Forgetica","high",37,0.212765957446809,37,10,0.787234042553192,0.796860738826714,-0.796860738826714,1.59372147765343
"255",1531840,"Arial","high",19,0.595744680851064,32,15,0.680851063829787,0.470079986348763,0.242347851741802,0.22773213460696
"256",1531840,"Sans Forgetica","high",18,0.617021276595745,35,12,0.74468085106383,0.657844124431857,0.297666850186396,0.360177274245461
"257",1531843,"Arial","high",29,0.382978723404255,24,23,0.51063829787234,0.0266694193761598,-0.297666850186396,0.324336269562556
"258",1531843,"Sans Forgetica","high",27,0.425531914893617,33,14,0.702127659574468,0.530529760189066,-0.187761229176118,0.718290989365184
"259",1531844,"Arial","high",43,0.0851063829787234,11,36,0.234042553191489,-0.725598230194562,-1.37152047280283,0.64592224260827
"260",1531844,"Sans Forgetica","high",47,0.01,6,41,0.127659574468085,-1.13752435547256,-2.32634787404084,1.18882351856828
"261",1531845,"Arial","high",44,0.0638297872340425,17,30,0.361702127659574,-0.353912771664911,-1.52339635071863,1.16948357905372
"262",1531845,"Sans Forgetica","high",38,0.191489361702128,25,22,0.531914893617021,0.0800842957968131,-0.87242104571719,0.952505341514003
"263",1531847,"Arial","high",32,0.319148936170213,33,14,0.702127659574468,0.530529760189066,-0.470079986348763,1.00060974653783
"264",1531847,"Sans Forgetica","high",31,0.340425531914894,26,21,0.553191489361702,0.133728811791069,-0.411302053760771,0.54503086555184
"265",1531851,"Arial","high",36,0.234042553191489,23,24,0.48936170212766,-0.0266694193761599,-0.725598230194562,0.698928810818402
"266",1531851,"Sans Forgetica","high",40,0.148936170212766,20,27,0.425531914893617,-0.187761229176118,-1.04100691175612,0.85324568258
"267",1531854,"Arial","high",38,0.191489361702128,28,19,0.595744680851064,0.242347851741802,-0.87242104571719,1.11476889745899
"268",1531854,"Sans Forgetica","high",44,0.0638297872340425,29,18,0.617021276595745,0.297666850186396,-1.52339635071863,1.82106320090503
"269",1531859,"Arial","high",44,0.0638297872340425,23,24,0.48936170212766,-0.0266694193761599,-1.52339635071863,1.49672693134247
"270",1531859,"Sans Forgetica","high",41,0.127659574468085,17,30,0.361702127659574,-0.353912771664911,-1.13752435547256,0.783611583807646
"271",1531862,"Arial","high",28,0.404255319148936,29,18,0.617021276595745,0.297666850186396,-0.242347851741802,0.540014701928198
"272",1531862,"Sans Forgetica","high",33,0.297872340425532,26,21,0.553191489361702,0.133728811791069,-0.530529760189066,0.664258571980135
"273",1531864,"Arial","high",31,0.340425531914894,28,19,0.595744680851064,0.242347851741802,-0.411302053760771,0.653649905502573
"274",1531864,"Sans Forgetica","high",26,0.446808510638298,34,13,0.723404255319149,0.592984553981632,-0.133728811791069,0.726713365772701
"275",1531873,"Arial","high",2,0.957446808510638,47,NA,0.99,2.32634787404084,1.72179653240106,0.604551341639779
"276",1531873,"Sans Forgetica","high",7,0.851063829787234,46,1,0.978723404255319,2.02806914493391,1.04100691175612,0.987062233177789
"277",1531875,"Arial","high",43,0.0851063829787234,18,29,0.382978723404255,-0.297666850186396,-1.37152047280283,1.07385362261644
"278",1531875,"Sans Forgetica","high",41,0.127659574468085,20,27,0.425531914893617,-0.187761229176118,-1.13752435547256,0.949763126296439
"279",1531877,"Arial","high",38,0.191489361702128,10,37,0.212765957446809,-0.796860738826714,-0.87242104571719,0.0755603068904762
"280",1531877,"Sans Forgetica","high",32,0.319148936170213,30,17,0.638297872340426,0.353912771664911,-0.470079986348763,0.823992758013674
"281",1531878,"Arial","high",45,0.0425531914893617,10,37,0.212765957446809,-0.796860738826714,-1.72179653240106,0.924935793574346
"282",1531878,"Sans Forgetica","high",43,0.0851063829787234,9,38,0.191489361702128,-0.87242104571719,-1.37152047280283,0.499099427085642
"283",1531879,"Arial","high",38,0.191489361702128,12,35,0.25531914893617,-0.657844124431858,-0.87242104571719,0.214576921285332
"284",1531879,"Sans Forgetica","high",20,0.574468085106383,30,17,0.638297872340426,0.353912771664911,0.187761229176118,0.166151542488793
"285",1531880,"Arial","high",34,0.276595744680851,27,20,0.574468085106383,0.187761229176118,-0.592984553981632,0.78074578315775
"286",1531880,"Sans Forgetica","high",24,0.48936170212766,33,14,0.702127659574468,0.530529760189066,-0.0266694193761599,0.557199179565226
"287",1531881,"Arial","high",17,0.638297872340426,36,11,0.765957446808511,0.725598230194562,0.353912771664911,0.371685458529651
"288",1531881,"Sans Forgetica","high",10,0.787234042553192,42,5,0.893617021276596,1.24599574462694,0.796860738826714,0.449135005800223
"289",1531883,"Arial","high",27,0.425531914893617,23,24,0.48936170212766,-0.0266694193761599,-0.187761229176118,0.161091809799958
"290",1531883,"Sans Forgetica","high",18,0.617021276595745,30,17,0.638297872340426,0.353912771664911,0.297666850186396,0.0562459214785153
"291",1531884,"Arial","high",39,0.170212765957447,25,22,0.531914893617021,0.0800842957968131,-0.953324795893626,1.03340909169044
"292",1531884,"Sans Forgetica","high",33,0.297872340425532,31,16,0.659574468085106,0.411302053760771,-0.530529760189066,0.941831813949837
"293",1531890,"Arial","high",16,0.659574468085106,39,8,0.829787234042553,0.953324795893626,0.411302053760771,0.542022742132855
"294",1531890,"Sans Forgetica","high",9,0.808510638297872,37,10,0.787234042553192,0.796860738826714,0.872421045717189,-0.0755603068904757
"295",1531900,"Arial","high",16,0.659574468085106,37,10,0.787234042553192,0.796860738826714,0.411302053760771,0.385558685065943
"296",1531900,"Sans Forgetica","high",12,0.74468085106383,44,3,0.936170212765957,1.52339635071863,0.657844124431857,0.865552226286774
"297",1531902,"Arial","high",28,0.404255319148936,36,11,0.765957446808511,0.725598230194562,-0.242347851741802,0.967946081936364
"298",1531902,"Sans Forgetica","high",13,0.723404255319149,38,9,0.808510638297872,0.872421045717189,0.592984553981632,0.279436491735558
"299",1531907,"Arial","high",37,0.212765957446809,15,32,0.319148936170213,-0.470079986348763,-0.796860738826714,0.326780752477951
"300",1531907,"Sans Forgetica","high",34,0.276595744680851,20,27,0.425531914893617,-0.187761229176118,-0.592984553981632,0.405223324805514
"301",1531909,"Arial","high",40,0.148936170212766,24,23,0.51063829787234,0.0266694193761598,-1.04100691175612,1.06767633113228
"302",1531909,"Sans Forgetica","high",35,0.25531914893617,24,23,0.51063829787234,0.0266694193761598,-0.657844124431858,0.684513543808017
"303",1531911,"Arial","high",25,0.468085106382979,32,15,0.680851063829787,0.470079986348763,-0.0800842957968131,0.550164282145576
"304",1531911,"Sans Forgetica","high",36,0.234042553191489,22,25,0.468085106382979,-0.0800842957968131,-0.725598230194562,0.645513934397749
"305",1531914,"Arial","high",33,0.297872340425532,22,25,0.468085106382979,-0.0800842957968131,-0.530529760189066,0.450445464392253
"306",1531914,"Sans Forgetica","high",18,0.617021276595745,30,17,0.638297872340426,0.353912771664911,0.297666850186396,0.0562459214785153
"307",1531918,"Arial","high",36,0.234042553191489,30,17,0.638297872340426,0.353912771664911,-0.725598230194562,1.07951100185947
